name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,03/31/1989,12/31/1988,09/30/1988,06/30/1988,03/31/1988,12/31/1987,09/30/1987,06/30/1987,03/31/1987,12/31/1986,09/30/1986,06/30/1986,03/31/1986,12/31/1985,09/30/1985
TaxProvision,"479,000,000","88,000,000","58,000,000","219,000,000","114,000,000","111,000,000","21,000,000","-228,000,000","-77,000,000","65,000,000","21,000,000","50,000,000","112,000,000","-21,000,000","65,000,000","59,000,000","25,000,000","-70,000,000","52,000,000","69,000,000","119,000,000","49,000,000","163,000,000","12,000,000","-4,000,000","-213,000,000","66,000,000","48,000,000","56,000,000","110,000,000","99,000,000","145,000,000","92,000,000","-59,000,000","136,000,000","169,000,000","114,000,000","-48,000,000","99,000,000","16,000,000","222,000,000","72,000,000","124,000,000","144,000,000","196,000,000","276,000,000","84,000,000","262,000,000","273,000,000","277,000,000","266,000,000","197,000,000","-395,000,000","-530,000,000","-56,000,000","-340,000,000","-353,000,000","-305,800,000","-321,400,000","398,500,000","455,300,000","415,700,000","363,600,000","337,200,000","334,200,000","43,800,000","104,600,000","164,700,000","177,300,000","244,400,000","120,800,000","-123,200,000","45,400,000","201,200,000","-916,400,000","87,900,000","92,900,000","128,600,000","157,600,000","124,500,000","171,500,000","-500,400,000","113,800,000","767,400,000","328,600,000","-1,901,100,000","379,100,000","300,900,000","114,200,000","-730,400,000","165,200,000","160,200,000","99,500,000","-886,500,000","384,900,000","168,800,000","-21,700,000","-825,700,000","134,300,000","69,700,000","126,400,000","-1,431,100,000","194,600,000","226,400,000","218,700,000","-1,496,900,000","223,100,000","224,800,000","103,700,000","46,441,000","30,100,000","-10,000,000","-57,600,000","26,900,000","-158,400,000","50,700,000","127,300,000","-455,000,000","-22,600,000","62,000,000","27,000,000","64,000,000","63,300,000","84,800,000","5,400,000","-16,800,000","61,900,000","6,100,000","7,800,000","-68,900,000","-34,900,000",,,,,,,,,,,,,,,,
EarningsFromEquityInterestNetOfTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-174,000,000","-147,000,000","-159,000,000","-936,000,000","-906,000,000","-742,600,000","-789,300,000","-169,600,000","-165,900,000","-163,100,000","-122,400,000","-114,500,000","-104,400,000","128,200,000","-114,100,000","-95,900,000","-81,400,000","-38,200,000","-4,000,000","-271,900,000","89,000,000","-18,600,000","195,500,000","302,700,000","282,900,000","-1,262,100,000","398,000,000","326,400,000","455,400,000","500,800,000","279,500,000","-647,800,000","854,200,000","-4,604,100,000","1,058,700,000","811,500,000","297,800,000","-1,882,400,000","436,500,000","414,500,000","302,800,000","-2,279,700,000","1,002,000,000","416,000,000","-105,400,000","-2,126,000,000","331,900,000","133,500,000","365,700,000","-3,591,100,000","583,200,000","605,100,000","587,500,000","-3,591,100,000","609,500,000","644,600,000","318,200,000","-140,573,000","164,300,000","50,300,000","-63,500,000","165,300,000","-248,000,000","254,300,000","469,000,000","-1,094,600,000","106,000,000","334,700,000","243,600,000","336,200,000","268,700,000","375,500,000","141,400,000","100,100,000","333,100,000","199,000,000","231,400,000","122,100,000","147,700,000",,,,,,,,,,,,,,,,
NetIncomeCommonStockholders,"1,578,000,000","343,000,000","220,000,000","754,000,000","261,000,000","397,000,000","139,000,000","-835,000,000","-632,000,000","217,000,000","72,000,000","249,000,000","394,000,000","-165,000,000","278,000,000","230,000,000","293,000,000","481,000,000","157,000,000","231,000,000","295,000,000","290,000,000","327,000,000","-65,000,000","102,000,000","-201,000,000","182,000,000","170,000,000","109,000,000","208,000,000","208,000,000","116,000,000","59,000,000","-198,000,000","282,000,000","269,000,000","242,000,000","-32,000,000","177,000,000","56,000,000","367,000,000","268,000,000","162,000,000","252,000,000","382,000,000","466,000,000","36,000,000","366,000,000","420,000,000","403,000,000","468,000,000","340,000,000","-647,000,000","-958,000,000","-137,000,000","4,963,000,000","662,000,000","-21,400,000","555,700,000","653,400,000","650,700,000","1,025,800,000","517,200,000","474,900,000","473,400,000","56,500,000","232,500,000","378,100,000","293,200,000","318,300,000","277,600,000","407,300,000","43,600,000","447,800,000","-1,409,700,000","214,800,000","190,000,000","256,400,000","240,400,000","201,900,000","252,900,000","188,100,000","165,700,000","-1,415,200,000","472,300,000","502,900,000","679,600,000","510,600,000","183,600,000","-207,800,000","271,300,000","254,300,000","45,400,000","-315,800,000","617,100,000","247,200,000","-83,700,000","292,900,000","197,600,000","63,800,000","239,300,000","247,800,000","388,600,000","378,700,000","368,800,000","745,100,000","386,400,000","419,800,000","214,500,000","79,134,000","134,200,000","60,300,000","-5,900,000","138,400,000","-89,600,000","203,600,000","341,700,000","-478,800,000","128,600,000","272,700,000","216,600,000","272,200,000","205,400,000","290,700,000","136,000,000","116,900,000","271,200,000","192,900,000","223,600,000","191,000,000","182,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","231,500,000","291,500,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","115,100,000","217,700,000"
	NetIncome,"1,578,000,000","343,000,000","220,000,000","754,000,000","261,000,000","397,000,000","139,000,000","-835,000,000","-632,000,000","217,000,000","72,000,000","249,000,000","394,000,000","-165,000,000","278,000,000","230,000,000","293,000,000","481,000,000","157,000,000","231,000,000","295,000,000","290,000,000","327,000,000","-65,000,000","102,000,000","-201,000,000","182,000,000","170,000,000","109,000,000","208,000,000","208,000,000","116,000,000","59,000,000","-198,000,000","282,000,000","269,000,000","242,000,000","-32,000,000","177,000,000","56,000,000","367,000,000","268,000,000","162,000,000","252,000,000","382,000,000","466,000,000","36,000,000","366,000,000","420,000,000","403,000,000","468,000,000","340,000,000","-647,000,000","-958,000,000","-137,000,000","4,963,000,000","662,000,000","511,600,000","555,700,000","653,400,000","768,300,000","746,500,000","635,100,000","568,700,000","541,000,000","138,100,000","300,000,000","433,800,000","339,700,000","502,800,000","277,600,000","407,300,000","43,600,000","367,400,000","-1,382,900,000","214,800,000","190,000,000","256,400,000","240,400,000","201,900,000","252,900,000","188,100,000","165,700,000","-1,415,200,000","472,300,000","502,900,000","679,600,000","510,600,000","183,600,000","-207,800,000","271,300,000","254,300,000","45,400,000","-315,800,000","617,100,000","247,200,000","-83,700,000","292,900,000","197,600,000","63,800,000","239,300,000","247,800,000","388,600,000","378,700,000","368,800,000","745,100,000","386,400,000","419,800,000","214,500,000","79,134,000","134,200,000","60,300,000","-5,900,000","138,400,000","-89,600,000","203,600,000","341,700,000","-478,800,000","128,600,000","272,700,000","216,600,000","272,200,000","205,400,000","290,700,000","136,000,000","116,900,000","271,200,000","192,900,000","223,600,000","191,000,000","182,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","231,500,000","291,500,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","115,100,000","217,700,000"
		NetIncomeIncludingNoncontrollingInterests,"1,703,000,000","371,000,000","246,000,000","793,000,000","293,000,000","437,000,000","162,000,000","-846,000,000","-1,044,000,000","211,000,000","39,000,000","225,000,000","396,000,000","-211,000,000","289,000,000","248,000,000","380,000,000","531,000,000","212,000,000","278,000,000","391,000,000","412,000,000","393,000,000","-288,000,000","199,000,000","-291,000,000","282,000,000","247,000,000","49,000,000","294,000,000","269,000,000","215,000,000","184,000,000","-125,000,000","384,000,000","412,000,000","398,000,000","83,000,000","310,000,000","198,000,000","519,000,000","409,000,000","315,000,000","407,000,000","565,000,000","670,000,000","152,000,000","541,000,000","623,000,000","606,000,000","691,000,000","559,000,000","-473,000,000","-811,000,000","22,000,000","4,707,000,000","462,000,000","380,600,000","409,200,000","483,800,000","602,400,000","583,400,000","512,700,000","454,200,000","436,600,000","96,600,000","253,400,000","393,600,000","304,800,000","464,600,000","273,600,000","381,800,000","54,400,000","348,800,000","-1,187,400,000","215,100,000","191,000,000","233,800,000","223,400,000","187,200,000","224,900,000","169,500,000","153,700,000","-1,213,000,000","402,600,000","458,800,000","594,600,000","458,000,000","143,000,000","-178,300,000","240,000,000","196,500,000","-12,600,000","-331,300,000","554,400,000","145,300,000","-161,700,000","201,700,000","113,500,000","-7,800,000","181,900,000","186,400,000","329,800,000","325,400,000","309,800,000","712,900,000","359,000,000","376,900,000","188,700,000","62,979,000","124,300,000","66,000,000","7,100,000","122,200,000","-55,100,000","190,200,000","288,100,000","-323,100,000","127,300,000","246,300,000","196,300,000","229,500,000","187,600,000","263,000,000","114,800,000","105,400,000","249,000,000","176,600,000","205,500,000","180,500,000","153,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","231,500,000","291,500,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","115,100,000","217,700,000"
			NetIncomeContinuousOperations,"1,703,000,000","371,000,000","246,000,000","793,000,000","293,000,000","437,000,000","162,000,000","-846,000,000","-1,044,000,000","211,000,000","39,000,000","225,000,000","396,000,000","-211,000,000","289,000,000","248,000,000","380,000,000","531,000,000","212,000,000","278,000,000","391,000,000","412,000,000","393,000,000","-288,000,000","199,000,000","-291,000,000","282,000,000","247,000,000","49,000,000","301,000,000","240,000,000","401,000,000","391,000,000","-125,000,000","384,000,000","412,000,000","398,000,000","83,000,000","310,000,000","198,000,000","519,000,000","409,000,000","315,000,000","407,000,000","565,000,000","669,000,000","174,000,000","541,000,000","623,000,000","606,000,000","692,000,000","560,000,000","-647,000,000","-958,000,000","-144,000,000","511,000,000","581,000,000","497,000,000","555,600,000","662,300,000","766,100,000","770,500,000","629,400,000","571,100,000","546,000,000","289,100,000","232,500,000","378,100,000","293,200,000","502,800,000","277,600,000","407,300,000","43,600,000","367,400,000","-1,438,700,000","214,800,000","190,000,000","256,400,000","240,400,000","201,900,000","283,900,000","188,100,000","165,700,000","-1,415,200,000","525,600,000","502,900,000","679,600,000","510,600,000","183,600,000","-207,800,000","271,300,000","254,300,000","203,300,000","-315,800,000","617,100,000","247,200,000","-83,700,000","292,900,000","197,600,000","63,800,000","239,300,000","247,800,000","388,600,000","378,700,000","368,800,000","745,100,000","386,400,000","419,800,000","214,500,000","79,134,000","134,200,000","60,300,000","-5,900,000","138,400,000","-89,600,000","203,600,000","341,700,000","-639,600,000","128,600,000","272,700,000","216,600,000","272,200,000","205,400,000","290,700,000","136,000,000","116,900,000","271,200,000","192,900,000","223,600,000","191,000,000","182,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","213,400,000","251,700,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","114,100,000","145,800,000"
			NetIncomeDiscontinuousOperations,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"-7,000,000","29,000,000","-186,000,000","-207,000,000",,,,,,,,,,,,,"1,000,000","-22,000,000",,,"0","-1,000,000","-1,000,000","0","0","7,000,000","4,452,000,000","81,000,000","14,600,000","100,000","-8,900,000","2,200,000","-24,000,000","5,700,000","-2,400,000","-5,000,000",,,,,"0","0","0","0","-55,400,000","111,600,000","0","0","0","0","0","-31,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,"18,100,000",,,,,,,,,"1,000,000","71,900,000"
			NetIncomeExtraordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","-53,300,000","0","0","0","0","0",,,"-157,900,000",,,,,,,,,,,,,,,,,,,,,,,,,"160,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NetIncomeFromTaxLossCarryforward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"174,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		MinorityInterests,"-125,000,000","-28,000,000","-26,000,000","-39,000,000","-32,000,000","-40,000,000","-23,000,000","11,000,000","412,000,000","6,000,000","33,000,000","24,000,000","-2,000,000","46,000,000","-11,000,000","-18,000,000","-87,000,000","-50,000,000","-55,000,000","-47,000,000","-96,000,000","-122,000,000","-66,000,000","223,000,000","-97,000,000","90,000,000","-100,000,000","-77,000,000","60,000,000","-86,000,000","-61,000,000","-99,000,000","-125,000,000","-73,000,000","-102,000,000","-143,000,000","-156,000,000","-115,000,000","-133,000,000","-142,000,000","-152,000,000","-141,000,000","-153,000,000","-155,000,000","-183,000,000","-204,000,000","-116,000,000","-175,000,000","-203,000,000","-203,000,000","-223,000,000","-219,000,000","-174,000,000","-147,000,000","-159,000,000","256,000,000","200,000,000","131,000,000","146,500,000","169,600,000","165,900,000","163,100,000","122,400,000","114,500,000","104,400,000","41,500,000","46,600,000","40,200,000","34,900,000","38,200,000","4,000,000","25,500,000","-10,800,000","18,600,000","-195,500,000","-300,000","-1,000,000","22,600,000","17,000,000","14,700,000","28,000,000","18,600,000","12,000,000","-202,200,000","69,700,000","44,100,000","85,000,000","52,600,000","40,600,000","-29,500,000","31,300,000","57,800,000","58,000,000","15,500,000","62,700,000","101,900,000","78,000,000","91,200,000","84,100,000","71,600,000","57,400,000","61,400,000","58,800,000","53,300,000","59,000,000","32,200,000","27,400,000","42,900,000","25,800,000","16,155,000","9,900,000","-5,700,000","-13,000,000","16,200,000","-34,500,000","13,400,000","53,600,000","-155,700,000","1,300,000","26,400,000","20,300,000","42,700,000","17,800,000","27,700,000","21,200,000","11,500,000","22,200,000","16,300,000","18,100,000","10,500,000","29,000,000",,,,,,,,,,,,,,,,
	PreferredStockDividends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"117,600,000",,"117,900,000","93,800,000","67,600,000","81,600,000","67,500,000","55,700,000","46,500,000",,,,,,"26,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,"1,578,000,000","343,000,000","220,000,000","754,000,000","261,000,000","397,000,000","139,000,000","-835,000,000","-632,000,000","217,000,000","72,000,000","249,000,000","394,000,000","-165,000,000","278,000,000","230,000,000","293,000,000","481,000,000","157,000,000","231,000,000","295,000,000","290,000,000","327,000,000","-65,000,000","102,000,000","-201,000,000","182,000,000","170,000,000","109,000,000","208,000,000","208,000,000","116,000,000","59,000,000","-198,000,000","282,000,000","269,000,000","242,000,000","-32,000,000","177,000,000","56,000,000","367,000,000","268,000,000","162,000,000","252,000,000","382,000,000","466,000,000","36,000,000","366,000,000","420,000,000","403,000,000","468,000,000","340,000,000","-647,000,000","-958,000,000","-137,000,000","4,963,000,000","662,000,000","-21,400,000","555,700,000","653,400,000","650,700,000","1,025,800,000","517,200,000","474,900,000","473,400,000","56,500,000","232,500,000","378,100,000","293,200,000","318,300,000","277,600,000","407,300,000","43,600,000","447,800,000","-1,409,700,000","214,800,000","190,000,000","256,400,000","240,400,000","201,900,000","252,900,000","188,100,000","165,700,000","-1,415,200,000","472,300,000","502,900,000","679,600,000","510,600,000","183,600,000","-207,800,000","271,300,000","254,300,000","45,400,000","-315,800,000","617,100,000","247,200,000","-83,700,000","292,900,000","197,600,000","63,800,000","239,300,000","247,800,000","388,600,000","378,700,000","368,800,000","745,100,000","386,400,000","419,800,000","214,500,000","79,134,000","134,200,000","60,300,000","-5,900,000","138,400,000","-89,600,000","203,600,000","341,700,000","-478,800,000","128,600,000","272,700,000","216,600,000","272,200,000","205,400,000","290,700,000","136,000,000","116,900,000","271,200,000","192,900,000","223,600,000","191,000,000","182,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","231,500,000","291,500,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","115,100,000","217,700,000"
BasicEPS,,,"0.86","2.87","0.98",,"0.5","-2.96","-2.2",,"0.24","0.82","1.27",,"0.88","0.72","0.89",,"0.46","0.69","0.88",,"0.97","-0.19","0.3","-0.591","0.51","0.465","0.293","0.558","0.55","0.3","0.152",,"0.728","0.693","0.621",,"0.45","0.142","0.925",,"0.408","0.622","1.024",,"0.09","0.88","0.99",,"1.08","0.79","-1.49",,"-0.31","9.56","1.05",,"0.77","0.95","1.2",,"0.94","0.86","0.85",,"0.417","0.68","0.527",,"0.403","0.66","0.017",,"-2.533","0.34","0.29",,"0.353","0.283","0.41",,"0.283","-2.393","0.8",,"1.148","0.862","0.302",,"0.42","0.39","0.067",,"0.896","0.36","-0.123",,"0.286","0.093","0.346",,"0.563","0.543","0.523",,"0.546","0.593","0.303",,"0.186","0.083","-0.01",,"-0.117","0.263","0.44",,"0.167","0.346","0.27",,"0.253","0.35","0.163",,"0.31","0.216","0.25",,"0.203","0.366","0.226",,"0.176","0.276","0.253",,"0.137","0.206","0.09",,"0.16","0.18","0.12",,"0.223"
DilutedEPS,,,"0.85","2.86","0.97",,"0.5","-2.96","-2.2",,"0.24","0.82","1.27",,"0.88","0.72","0.89",,"0.46","0.69","0.87",,"0.97","-0.19","0.3","-0.591","0.5","0.46","0.29","0.55","0.55","0.3","0.15",,"0.728","0.69","0.62",,"0.45","0.14","0.92",,"0.4","0.62","0.99",,"0.086","0.87","0.99",,"1.08","0.78","-1.49",,"-0.31","9.54","1.05",,"0.77","0.95","1.199",,"0.938","0.85","0.847",,"0.417","0.677","0.527",,"0.403","0.66","0.017",,"-2.533","0.34","0.29",,"0.353","0.283","0.41",,"0.283","-2.393","0.8",,"1.148","0.862","0.302",,"0.42","0.39","0.067",,"0.896","0.36","-0.123",,"0.286","0.093","0.346",,"0.563","0.543","0.523",,"0.546","0.593","0.303",,"0.186","0.083","-0.01",,"-0.117","0.263","0.44",,"0.167","0.346","0.27",,"0.253","0.35","0.163",,"0.31","0.216","0.25",,"0.203","0.366","0.226",,"0.176","0.276","0.253",,"0.137","0.206","0.09",,"0.16","0.18","0.12",,"0.223"
BasicAverageShares,,,"256,760,000","262,760,000","267,390,000",,"279,400,000","281,480,000","287,040,000",,"301,650,000","303,840,000","309,830,000",,"315,900,000","318,870,000","327,780,000",,"336,910,000","336,910,000","336,880,000",,"337,180,000","338,720,000","339,100,000","339,897,547","356,892,369","365,631,509","371,422,444","372,934,540","377,921,534","385,720,000","386,911,815",,"387,157,398","388,006,121","389,898,441",,"395,290,000","395,574,076","396,834,820",,"397,402,400","404,886,000","410,319,274",,"417,670,000","418,640,000","422,770,000",,"432,750,000","435,070,000","435,120,000",,"436,320,000","508,160,000","529,700,000",,"531,860,000","536,300,000","541,520,000",,"550,590,000","555,370,000","557,460,000",,"557,160,000","556,950,000","556,830,000",,"556,470,000","556,470,000","556,410,000",,"556,350,000","556,350,000","556,350,000",,"557,130,000","564,570,000","573,270,000",,"586,200,000","591,600,000","591,600,000",,"591,600,000","592,200,000","609,600,000",,"646,598,980","652,703,986","681,681,682",,"688,904,518","687,354,021","679,327,977",,"689,992,318","684,255,684","690,979,441",,"690,512,998","697,691,557","705,418,795",,"707,536,805","708,236,326","707,850,708",,"719,648,220","724,324,324","590,590,591",,"768,768,769","773,938,495","777,368,277",,"772,372,372","787,422,037","803,025,247",,"811,601,075","831,402,831","833,486,548",,"875,714,424","891,198,891","895,295,295",,"898,931,719","898,170,898","903,108,991",,"912,232,988","911,393,321","914,730,520",,"918,479,455","930,930,931","968,746,524",,"980,355,355","976,532,088","930,930,931",,"975,751,871"
DilutedAverageShares,,,"257,300,000","263,340,000","267,760,000",,"279,490,000","281,480,000","287,040,000",,"302,350,000","304,540,000","310,360,000",,"316,810,000","319,780,000","328,720,000",,"337,790,000","337,720,000","337,680,000",,"337,620,000","338,720,000","339,250,000","346,690,000","361,100,000","369,970,000","373,190,000","374,710,000","381,190,000","386,370,000","388,070,000",,"388,140,000","389,620,000","392,160,000",,"395,290,000","397,130,000","397,440,000",,"401,730,000","408,740,000","423,640,000",,"418,470,000","419,380,000","423,640,000",,"433,480,000","435,630,000","435,120,000",,"436,320,000","509,430,000","530,900,000",,"533,190,000","537,500,000","542,560,000",,"551,440,000","556,160,000","558,240,000",,"558,090,000","557,700,000","556,830,000",,"556,470,000","556,470,000","556,410,000",,"556,350,000","556,350,000","556,350,000",,"557,130,000","564,570,000","573,270,000",,"586,200,000","591,600,000","591,600,000",,"591,600,000","592,200,000","609,600,000",,"646,598,980","652,703,986","681,681,682",,"688,904,518","687,354,021","679,327,977",,"689,992,318","684,255,684","690,979,441",,"690,512,998","697,691,557","705,418,795",,"707,536,805","708,236,326","707,850,708",,"719,648,220","724,324,324","590,590,591",,"768,768,769","773,938,495","777,368,277",,"772,372,372","787,422,037","803,025,247",,"811,601,075","831,402,831","833,486,548",,"875,714,424","891,198,891","895,295,295",,"898,931,719","898,170,898","903,108,991",,"912,232,988","911,393,321","914,730,520",,"918,479,455","930,930,931","968,746,524",,"980,355,355","976,532,088","930,930,931",,"975,751,871"
TotalExpenses,"11,560,000,000","3,112,000,000","2,978,000,000","2,302,000,000","3,215,000,000","4,271,000,000","3,211,000,000","4,595,000,000","4,220,000,000","3,600,000,000","3,615,000,000","3,348,000,000","3,249,000,000","3,519,000,000","3,254,000,000","3,283,000,000","3,176,000,000","3,094,000,000","3,257,000,000","3,012,000,000","2,790,000,000","2,877,000,000","2,731,000,000","3,583,000,000","2,978,000,000","3,837,000,000","2,821,000,000","3,140,000,000","3,373,000,000","3,110,000,000","3,184,000,000","3,047,000,000","3,260,000,000","4,074,000,000","3,184,000,000","3,144,000,000","3,222,000,000","3,670,000,000","3,306,000,000","3,174,000,000","3,003,000,000","2,998,000,000","2,999,000,000","2,991,000,000","2,907,000,000","2,770,000,000","3,443,000,000","2,683,000,000","2,817,000,000","2,939,000,000","2,780,000,000","2,777,000,000","3,891,000,000","4,084,000,000","3,011,000,000","2,815,000,000","3,409,000,000","3,495,900,000","3,629,800,000","3,406,900,000","3,272,400,000","3,532,700,000","3,391,800,000","3,254,500,000","3,259,900,000","3,903,300,000","3,686,700,000","3,392,000,000","3,189,300,000","3,265,800,000","3,383,000,000","3,358,500,000","2,152,600,000","3,748,500,000","6,490,600,000","2,623,600,000","2,401,700,000","7,724,200,000","2,375,100,000","2,922,000,000","2,827,000,000","9,830,700,000","2,940,500,000","4,838,700,000","2,620,400,000","9,328,000,000","3,013,900,000","2,965,500,000","3,789,600,000","16,222,800,000","1,446,900,000","1,099,100,000","1,273,600,000","16,667,800,000","1,296,300,000","1,017,000,000","1,149,800,000","15,904,800,000","947,600,000","827,100,000","866,100,000","16,236,800,000","624,900,000","550,900,000","622,000,000","14,295,900,000","631,800,000","483,300,000","427,000,000","11,987,653,000","436,100,000","416,800,000","44,400,000","420,700,000","400,200,000","426,600,000","420,800,000","-6,400,100,000","2,743,600,000","361,700,000","349,200,000","2,963,900,000","2,826,400,000","2,805,900,000","2,827,000,000","2,910,900,000","2,672,900,000","2,635,800,000","2,554,400,000","2,604,000,000","2,426,200,000",,,,,,,,,,,,,,,,
NetIncomeFromContinuingAndDiscontinuedOperation,"1,578,000,000","343,000,000","220,000,000","754,000,000","261,000,000","397,000,000","139,000,000","-835,000,000","-632,000,000","217,000,000","72,000,000","249,000,000","394,000,000","-165,000,000","278,000,000","230,000,000","293,000,000","481,000,000","157,000,000","231,000,000","295,000,000","290,000,000","327,000,000","-65,000,000","102,000,000","-201,000,000","182,000,000","170,000,000","109,000,000","208,000,000","208,000,000","116,000,000","59,000,000","-198,000,000","282,000,000","269,000,000","242,000,000","-32,000,000","177,000,000","56,000,000","367,000,000","268,000,000","162,000,000","252,000,000","382,000,000","466,000,000","36,000,000","366,000,000","420,000,000","403,000,000","468,000,000","340,000,000","-821,000,000","-958,000,000","-137,000,000","4,963,000,000","662,000,000","511,600,000","555,700,000","653,400,000","768,300,000","746,500,000","635,100,000","568,700,000","541,000,000","138,100,000","300,000,000","433,800,000","339,700,000","502,800,000","277,600,000","407,300,000","43,600,000","367,400,000","-1,382,900,000","214,800,000","190,000,000","256,400,000","240,400,000","201,900,000","252,900,000","188,100,000","165,700,000","-1,415,200,000","525,600,000","502,900,000","679,600,000","510,600,000","183,600,000","-207,800,000","271,300,000","254,300,000","203,300,000","-315,800,000","617,100,000","247,200,000","-83,700,000","292,900,000","197,600,000","63,800,000","239,300,000","247,800,000","388,600,000","378,700,000","368,800,000","745,100,000","386,400,000","419,800,000","214,500,000","79,134,000","134,200,000","60,300,000","-5,900,000","138,400,000","-89,600,000","203,600,000","341,700,000","-639,600,000","128,600,000","272,700,000","216,600,000","272,200,000","205,400,000","290,700,000","136,000,000","116,900,000","271,200,000","192,900,000","223,600,000","191,000,000","182,600,000","329,000,000","204,500,000","264,100,000","161,000,000","251,900,000","231,500,000","291,500,000","125,400,000","192,200,000","87,100,000","101,600,000","156,700,000","175,600,000","111,600,000","115,100,000","217,700,000"
