name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989
TotalRevenue,"1,029,575,000","269,276,000","257,719,000","259,028,000","243,552,000","224,253,000","204,199,000","175,834,000","194,680,000","184,934,000","183,243,000","191,665,000","184,861,000","174,510,000","162,970,000","180,254,000","163,973,000","154,153,000","144,613,000","156,578,000","144,037,000","131,807,000","130,581,000","134,762,000","130,973,000","120,907,000","112,381,000","117,663,000","114,158,000","111,948,000","108,477,000","92,523,000","95,555,000","84,017,000","85,668,000","79,475,000","80,992,000","75,083,000","75,025,000","78,681,000","83,621,000","74,662,000","77,596,000","78,038,000","76,271,000","67,708,000","67,945,000","66,714,000","70,278,000","65,521,000","66,534,000","64,890,000","67,866,000","61,876,000","69,324,000","67,769,000","69,522,000","62,142,000","57,987,000","58,425,000","60,197,000","52,509,000","52,351,000","52,066,000","54,813,000","48,029,000","47,709,000","47,551,000","47,935,000","42,247,000","40,919,000","42,459,000","42,541,000","38,264,000","37,993,000","39,425,932","37,736,518","33,300,214","34,548,236","35,635,542","34,285,276","31,136,911","29,842,666","30,705,444","30,240,889","26,688,666","27,721,563","27,313,357","26,776,906","25,100,000","24,600,000","24,300,000","23,800,000","21,500,000","21,300,000","18,600,000","17,700,000","15,500,000","15,500,000","16,200,000","16,300,000","14,400,000","14,000,000","14,600,000","14,700,000","12,500,000","12,800,000","12,800,000","12,600,000","11,400,000","11,000,000","10,900,000","11,000,000","9,000,000","9,400,000","7,700,000","7,800,000","6,900,000","6,300,000","6,300,000","5,900,000","4,900,000","5,200,000","5,100,000","5,400,000","4,800,000","4,000,000","4,300,000","4,100,000","4,100,000","3,200,000"
	OperatingRevenue,"1,029,575,000","269,276,000","257,719,000","259,028,000","243,552,000","224,253,000","204,199,000","175,834,000","194,680,000","184,934,000","183,243,000","191,665,000","184,861,000","174,510,000","162,970,000","180,254,000","163,973,000","154,153,000","144,613,000","156,578,000","144,037,000","131,807,000","130,581,000","134,762,000","130,973,000","120,907,000","112,381,000","117,663,000","114,158,000","111,948,000","108,477,000","92,523,000","95,555,000","84,017,000","85,668,000","79,475,000","80,992,000","75,083,000","75,025,000","78,681,000","83,621,000","74,662,000","77,596,000","78,038,000","76,271,000","67,708,000","67,945,000","66,714,000","70,278,000","65,521,000","66,534,000","64,890,000","67,866,000","61,876,000","69,324,000","67,769,000","69,522,000","62,142,000","57,987,000","58,425,000","60,197,000","52,509,000","52,351,000","52,066,000","54,813,000","48,029,000","47,709,000","47,551,000","47,935,000","42,247,000","40,919,000","42,459,000","42,541,000","38,264,000","37,993,000","39,425,932","37,736,518","33,300,214","34,548,236","35,635,542","34,285,276","31,136,911","29,842,666","30,705,444","30,240,889","26,688,666","27,721,563","27,313,357","26,776,906","25,100,000","24,600,000","24,300,000","23,800,000","21,500,000","21,300,000","18,600,000","17,700,000","15,500,000","15,500,000","16,200,000","16,300,000","14,400,000","14,000,000","14,600,000","14,700,000","12,500,000","12,800,000","12,800,000","12,600,000","11,400,000","11,000,000","10,900,000","11,000,000","9,000,000","9,400,000","7,700,000","7,800,000","6,900,000","6,300,000","6,300,000","5,900,000","4,900,000","5,200,000","5,100,000","5,400,000","4,800,000","4,000,000","4,300,000","4,100,000","4,100,000","3,200,000"
CostOfRevenue,"330,668,000","85,585,000","86,722,000","83,084,000","75,278,000","73,353,000","66,468,000","62,520,000","64,617,000","63,531,000","64,829,000","63,405,000","60,251,000","61,492,000","55,367,000","58,073,000","53,712,000","52,319,000","46,745,000","45,771,000","49,854,000","46,725,000","46,111,000","45,070,000","40,984,000","39,320,000","36,990,000","38,575,000","34,778,000","36,205,000","35,411,000","28,930,000","27,444,000","25,424,000","24,554,000","20,358,000","19,845,000","19,820,000","19,442,000","19,817,000","20,238,000","19,492,000","19,209,000","18,733,000","15,833,000","15,218,000","15,241,000","13,834,000","14,399,000","13,329,000","12,901,000","14,656,000","14,316,000","13,430,000","13,086,000","13,888,000","14,146,000","12,751,000","12,104,000","12,697,000","12,019,000","10,714,000","11,237,000","11,822,000","12,105,000","10,695,000","11,096,000","9,847,000","9,138,000","8,941,000","8,887,000","8,837,000","8,946,000","8,441,000","8,663,000","9,579,002","8,756,163","8,370,754","8,690,255","8,539,454","8,392,165","8,028,285","7,547,942","16,795,374","4,332,632","5,835,674","5,905,853","5,338,463","6,382,933","6,300,000","6,200,000","6,600,000","6,700,000","5,600,000","6,100,000","4,500,000","4,900,000","4,400,000","3,900,000","4,200,000","4,500,000","4,000,000","4,300,000","4,100,000","4,500,000","4,200,000","4,300,000","4,100,000","4,600,000","4,000,000","4,100,000","3,900,000","4,100,000","3,400,000","3,900,000","3,300,000","3,200,000","2,900,000","2,600,000","2,000,000","2,500,000","2,300,000","2,500,000","2,200,000","2,400,000","2,300,000","1,900,000","1,800,000","2,000,000","2,200,000","1,400,000"
GrossProfit,"698,907,000","183,691,000","170,997,000","175,944,000","168,274,000","150,900,000","137,731,000","113,314,000","130,063,000","121,403,000","118,414,000","128,260,000","124,610,000","113,018,000","107,603,000","122,181,000","110,261,000","101,834,000","97,868,000","110,807,000","94,183,000","85,082,000","84,470,000","89,692,000","89,989,000","81,587,000","75,391,000","79,088,000","79,380,000","75,743,000","73,066,000","63,593,000","68,111,000","58,593,000","61,114,000","59,117,000","61,147,000","55,263,000","55,583,000","58,864,000","63,383,000","55,170,000","58,387,000","59,305,000","60,438,000","52,490,000","52,704,000","52,880,000","55,879,000","52,192,000","53,633,000","50,234,000","53,550,000","48,446,000","56,238,000","53,881,000","55,376,000","49,391,000","45,883,000","45,728,000","48,178,000","41,795,000","41,114,000","40,244,000","42,708,000","37,334,000","36,613,000","37,704,000","38,797,000","33,306,000","32,032,000","33,622,000","33,595,000","29,823,000","29,330,000","29,846,930","28,980,355","24,929,460","25,857,981","27,096,088","25,893,111","23,108,626","22,294,724","13,910,070","25,908,257","20,852,992","21,815,710","21,974,894","20,393,973","18,800,000","18,400,000","17,700,000","17,100,000","15,900,000","15,200,000","14,100,000","12,800,000","11,100,000","11,600,000","12,000,000","11,800,000","10,400,000","9,700,000","10,500,000","10,200,000","8,300,000","8,500,000","8,700,000","8,000,000","7,400,000","6,900,000","7,000,000","6,900,000","5,600,000","5,500,000","4,400,000","4,600,000","4,000,000","3,700,000","4,300,000","3,400,000","2,600,000","2,700,000","2,900,000","3,000,000","2,500,000","2,100,000","2,500,000","2,100,000","1,900,000","1,800,000"
OperatingExpense,"430,734,000","121,343,000","107,775,000","101,968,000","99,648,000","99,905,000","88,639,000","82,576,000","82,272,000","84,411,000","85,087,000","84,611,000","80,520,000","79,415,000","81,840,000","81,069,000","67,177,000","77,686,000","71,837,000","40,144,000","61,878,000","68,936,000","59,028,000","49,680,000","46,462,000","45,562,000","44,362,000","41,287,000","39,954,000","41,163,000","37,850,000","26,687,000","22,342,000","22,849,000","21,723,000","21,493,000","17,201,000","18,359,000","17,780,000","19,773,000","17,021,000","17,488,000","17,440,000","16,702,000","15,700,000","15,139,000","14,341,000","13,955,000","14,231,000","15,638,000","14,432,000","13,799,000","13,110,000","15,789,000","14,990,000","15,080,000","15,116,000","16,489,000","13,559,000","13,257,000","12,801,000","14,278,000","12,325,000","11,533,000","12,154,000","13,046,000","11,663,000","10,919,000","11,315,000","11,215,000","10,627,000","11,345,000","10,938,000","11,368,000","10,446,000","10,787,481","10,475,916","10,365,177","10,418,817","12,524,211","11,106,075","11,280,459","10,662,963","1,123,474","13,790,877","10,902,839","10,863,885","10,069,766","9,132,075","10,400,000","10,700,000","10,100,000","10,200,000","10,400,000","10,100,000","7,300,000","7,000,000","6,900,000","7,100,000","7,000,000","7,600,000","7,200,000","6,700,000","6,700,000","6,600,000","6,100,000","6,000,000","5,900,000","5,400,000","5,400,000","4,800,000","4,500,000","4,800,000","4,300,000","3,900,000","2,600,000","2,600,000","2,500,000","2,200,000","2,200,000","2,200,000","1,900,000","2,400,000","2,100,000","2,300,000","2,100,000","1,700,000","1,800,000","1,700,000","1,700,000","1,600,000"
	SellingGeneralAndAdministration,"321,078,000","100,693,000","86,175,000","51,614,000","82,596,000","83,116,000","72,598,000","37,524,000","66,318,000","68,030,000","69,010,000","41,245,000","64,968,000","63,603,000","67,051,000","65,287,000","53,285,000","63,775,000","58,289,000","3,301,000","48,107,000","55,655,000","46,263,000","38,037,000","35,217,000","34,585,000","33,040,000","30,474,000","29,089,000","31,137,000","28,701,000","17,103,000","14,666,000","14,926,000","14,021,000","12,118,000","9,982,000","10,956,000","10,328,000","10,360,000","9,899,000","10,651,000","10,773,000","10,747,000","9,233,000","8,365,000","7,552,000","7,464,000","7,666,000","9,007,000","8,038,000","7,560,000","7,061,000","9,703,000","8,840,000","8,986,000","8,994,000","10,645,000","8,090,000","7,839,000","7,229,000","8,830,000","7,067,000","6,269,000","6,901,000","7,980,000","6,454,000","6,173,000","6,379,000","6,290,000","5,634,000","5,667,000","5,456,000","5,519,000","5,083,000","4,818,843","4,705,923","4,901,125","5,100,907","5,657,697","4,526,706","4,833,875","4,535,917","4,533,682","4,551,285","4,154,722","4,474,526","3,829,655","4,356,323","4,700,000","4,400,000","3,700,000","4,300,000","4,500,000","4,400,000","3,800,000","3,700,000","3,900,000","4,000,000","3,500,000","4,100,000","3,700,000","3,300,000","3,200,000","3,500,000","3,200,000","3,100,000","3,000,000","2,900,000","2,900,000","2,400,000","2,300,000","2,500,000","3,800,000","3,500,000","2,200,000","2,300,000","2,200,000","1,900,000","1,900,000","1,900,000","1,700,000","2,200,000","1,900,000","2,200,000","2,000,000","1,600,000","1,700,000","1,700,000","1,700,000","1,500,000"
	ResearchAndDevelopment,"80,023,000","20,650,000","21,600,000","20,721,000","17,052,000","16,789,000","16,041,000","16,779,000","15,954,000","16,381,000","16,077,000","16,259,000","15,552,000","15,812,000","14,789,000","13,979,000","13,892,000","13,911,000","13,548,000","13,697,000","13,771,000","13,281,000","12,765,000","11,643,000","11,245,000","10,977,000","11,322,000","10,813,000","10,865,000","10,026,000","9,149,000","7,644,000","7,676,000","7,923,000","7,702,000","7,183,000","7,219,000","7,403,000","7,452,000","7,286,000","7,122,000","6,837,000","6,667,000","6,466,000","6,297,000","6,603,000","6,619,000","6,251,000","6,325,000","6,391,000","6,154,000","5,999,000","5,809,000","5,846,000","5,910,000","5,812,000","5,839,000","5,562,000","5,181,000","5,014,000","5,169,000","5,044,000","4,855,000","4,773,000","4,761,000","4,574,000","4,717,000","4,441,000","4,631,000","4,619,000","4,688,000","5,278,000","5,082,000","5,450,000","4,963,000","5,483,826","5,285,180","4,979,240","4,833,097","4,729,203","4,442,057","4,309,273","3,989,734","3,801,908","3,857,116","3,594,500","3,268,709","2,878,047","2,468,439","2,700,000","3,200,000","3,300,000","3,000,000","2,900,000","2,800,000","2,900,000","2,700,000","2,500,000","2,500,000","2,900,000","2,900,000","2,900,000","2,900,000","2,900,000","2,600,000","2,500,000","2,500,000","2,400,000","2,100,000","2,100,000","2,000,000","1,800,000","1,800,000",,,,,,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170,000","171,000","170,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","282,000","283,000","282,000","288,000","404,000","403,000","404,000","403,000","491,000","492,000","492,000","492,000","305,000","305,000","306,000","305,000","400,000","400,000","399,000","400,000","484,812","484,813","484,812","484,813","2,137,311","2,137,312","2,137,311","2,137,312","-7,212,116","5,382,476","3,153,617","3,120,650","3,362,064","2,307,313","3,000,000","3,100,000","3,100,000","2,900,000","3,000,000","2,900,000","600,000","600,000","500,000","600,000","600,000","600,000","600,000","500,000","600,000","500,000","400,000","400,000","500,000","400,000","400,000","400,000","400,000","500,000","500,000","400,000","400,000","300,000","300,000","300,000","300,000","300,000","200,000","200,000","200,000","100,000","100,000","100,000","100,000",,,"100,000"
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170,000","171,000","170,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","282,000","283,000","282,000","288,000","404,000","403,000","404,000","403,000","491,000","492,000","492,000","492,000","305,000","305,000","306,000","305,000","400,000","400,000","399,000","400,000","484,812","484,813","484,812","484,813","2,137,311","2,137,312","2,137,311","2,137,312","-7,212,116","5,382,476","3,153,617","3,120,650","3,362,064","2,307,313","3,000,000","3,100,000","3,100,000","2,900,000","3,000,000","2,900,000","600,000","600,000","500,000","600,000","600,000","600,000","600,000","500,000","600,000","500,000","400,000","400,000","500,000","400,000","400,000","400,000","400,000","500,000","500,000","400,000","400,000","300,000","300,000","300,000","300,000","300,000","200,000","200,000","200,000","100,000","100,000","100,000","100,000",,,"100,000"
			DepreciationIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,160,163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			Amortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170,000","171,000","170,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","282,000","283,000","282,000","288,000","404,000","403,000","404,000","403,000","491,000","492,000","492,000","492,000","305,000","305,000","306,000","305,000","400,000","400,000","399,000","400,000","484,812","484,813","484,812","484,813","2,137,311","2,137,312","2,137,311","2,137,312","2,222,314","2,222,313",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AmortizationOfIntangiblesIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170,000","171,000","170,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","240,000","282,000","283,000","282,000","288,000","404,000","403,000","404,000","403,000","491,000","492,000","492,000","492,000","305,000","305,000","306,000","305,000","400,000","400,000","399,000","400,000","484,812","484,813","484,812","484,813","2,137,311","2,137,312","2,137,311","2,137,312","2,222,314","2,222,313",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"268,173,000","62,348,000","63,222,000","73,976,000","68,626,000","50,995,000","49,092,000","30,738,000","47,791,000","36,992,000","33,327,000","43,649,000","44,090,000","33,603,000","25,763,000","41,112,000","43,084,000","24,148,000","26,031,000","70,663,000","32,305,000","16,146,000","25,442,000","40,012,000","43,527,000","36,025,000","31,029,000","37,801,000","39,426,000","34,580,000","35,216,000","36,906,000","45,769,000","35,744,000","39,391,000","37,624,000","43,946,000","36,904,000","37,803,000","39,091,000","46,362,000","37,682,000","40,947,000","42,603,000","44,738,000","37,351,000","38,363,000","38,925,000","41,648,000","36,554,000","39,201,000","36,435,000","40,440,000","32,657,000","41,248,000","38,801,000","40,260,000","32,902,000","32,324,000","32,471,000","35,377,000","27,517,000","28,789,000","28,711,000","30,554,000","24,288,000","24,950,000","26,785,000","27,482,000","22,091,000","21,405,000","22,277,000","22,657,000","18,455,000","18,884,000","19,059,449","18,504,439","14,564,283","15,439,164","14,571,877","14,787,036","11,828,167","11,631,761","12,786,596","12,117,380","9,950,153","10,951,825","11,905,128","11,261,898","8,400,000","7,700,000","7,600,000","6,900,000","5,500,000","5,100,000","6,800,000","5,800,000","4,200,000","4,500,000","5,000,000","4,200,000","3,200,000","3,000,000","3,800,000","3,600,000","2,200,000","2,500,000","2,800,000","2,600,000","2,000,000","2,100,000","2,500,000","2,100,000","1,300,000","1,600,000","1,800,000","2,000,000","1,500,000","1,500,000","2,100,000","1,200,000","700,000","300,000","800,000","700,000","400,000","400,000","700,000","400,000","200,000","200,000"
NetNonOperatingInterestIncomeExpense,"-11,542,000","-2,657,000","-3,216,000","-3,124,000","-2,546,000","-3,507,000","-4,302,000","-4,498,000","-4,342,000",,"-5,111,000","-5,325,000","-5,029,000","-5,645,000","-5,137,000","-2,951,000","-2,398,000","-2,263,000","-2,167,000","-2,067,000","-1,949,000","-1,746,000","-1,294,000","-376,000","-383,000","-349,000","-390,000","-261,000","-256,000","-266,000","-126,000","1,043,000","529,000","545,000","567,000","670,000","638,000","677,000","661,000","643,000","470,000","798,000","728,000","818,000","1,067,000","1,020,000","847,000","1,011,000","1,040,000","1,156,000","1,168,000","1,038,000","1,504,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"719,000","245,000","193,000","167,000","114,000","78,000","114,000","119,000","144,000",,"111,000","270,000","84,000","114,000","102,000","102,000","162,000","68,000","76,000","93,000","73,000","89,000","49,000","57,000","65,000","51,000","61,000","127,000","158,000","171,000","185,000","1,043,000","529,000","545,000","567,000","670,000","638,000","677,000","661,000","643,000","470,000","798,000","728,000","818,000","1,067,000","1,020,000","847,000","1,011,000","1,040,000","1,156,000","1,168,000","1,038,000","1,504,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"12,261,000","2,902,000","3,409,000","3,291,000","2,660,000","3,585,000","4,416,000","4,617,000","4,486,000",,"5,222,000","5,595,000","5,113,000","5,759,000","5,239,000","3,053,000","2,560,000","2,331,000","2,243,000","2,160,000","2,022,000","1,835,000","1,343,000","433,000","448,000","400,000","451,000","388,000","414,000","437,000","311,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"-50,600,000","26,488,000","7,377,000","-63,739,000","-20,726,000","8,880,000","-5,451,000","35,285,000","3,372,000","113,334,000","-10,410,000","-15,538,000","10,816,000","-6,191,000","-3,040,000","18,109,000","-15,704,000","-154,000","-897,000","-24,331,000","-326,000","-861,000","-20,000","-1,866,000","-654,000","-302,000","1,208,000","702,000","-411,000","8,249,000","-492,000","1,502,000","-229,000","-71,000","-304,000","2,470,000","-118,000","-135,000","-478,000","883,000","-3,627,000","-607,000","-1,175,000","-450,000","-421,000","-698,000","-257,000","-1,335,000","-1,249,000","-1,011,000","-662,000","-49,000","-1,103,000","-161,000","-634,000","-1,079,000","-423,000","27,000","-25,000","-894,000","-767,000","121,000","25,000","-363,000","-229,000","-281,000","-211,000","42,000","-323,000","-416,000","-466,000","-1,792,000","-415,000","-20,000","-78,000","-47,485","59,313","16,562",,,,,,,,,,,,,,"200,000","200,000","200,000","200,000","400,000","300,000","300,000","200,000","200,000","200,000","100,000","100,000","100,000","-100,000","200,000","100,000","100,000","100,000",,,"-100,000","-200,000","-100,000","100,000","-100,000","-100,000",,"-100,000","-500,000",,,"-300,000","0",,,,,,,
	GainOnSaleOfSecurity,,,,,,,,,,,,,,,,"16,416,000","-16,246,000",,,,,,,,,,,,,"8,300,000",,"-221,000","8,000","34,000","51,000","-21,000","289,000","149,000","-78,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","684,000","-31,000","-42,000","-41,000",,,,,,,,,,,,,,,"-286,000",,,,"-237,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,,,,,,,,,,,,"-2,282,000","0",,,,"-16,246,000",,,,,,,,"0","0",,,"0","8,300,000",,,,,,"0","0",,,"2,155,000","-3,627,000","-607,000","-1,175,000","-450,000","-421,000","-698,000","-257,000","-1,335,000","-1,249,000","-1,011,000","-662,000","-49,000","-1,103,000","125,000","-634,000","-1,079,000","-423,000","264,000","-25,000","-894,000","-767,000","121,000","25,000","-363,000","-229,000","-281,000","-211,000","42,000","-323,000","-416,000","-466,000","-1,792,000","-415,000","-20,000","-78,000","-47,485","59,313","16,562",,,,,,,,,,,,,,"200,000","200,000","200,000","200,000","400,000","300,000","300,000","200,000","200,000","200,000","100,000","100,000","100,000","-100,000","200,000","100,000","100,000","100,000",,,"-100,000","-200,000","-100,000","100,000","-100,000","-100,000",,"-100,000","-500,000",,,"-300,000","0",,,,,,,
		RestructuringAndMergernAcquisition,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","-8,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		WriteOff,,,,,,,,,,,,,"0",,,,"16,246,000",,,,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,249,000",,,"49,000","1,103,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"31,336,000","26,488,000","7,377,000","18,197,000","-20,726,000","8,880,000","-5,451,000","-110,583,000","3,372,000","113,334,000","-10,410,000","-431,000","10,816,000","-6,191,000","-3,040,000","1,693,000","542,000","-154,000","-897,000","2,094,000","-326,000","-861,000","-20,000","-1,866,000","-654,000","-302,000","1,208,000","9,002,000","-411,000","-51,000","-492,000","1,723,000","-237,000","-105,000","-355,000","1,807,000","-376,000","-242,000","-359,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"206,031,000","86,179,000","67,383,000","7,113,000","45,354,000","56,368,000","39,339,000","61,525,000","46,821,000","150,326,000","17,806,000","22,786,000","49,877,000","21,767,000","17,586,000","56,270,000","24,982,000","21,731,000","22,967,000","44,265,000","30,030,000","13,539,000","24,128,000","37,770,000","42,490,000","35,374,000","31,847,000","38,242,000","38,759,000","42,563,000","34,598,000","39,451,000","46,069,000","36,218,000","39,654,000","40,764,000","44,466,000","37,446,000","37,986,000","40,617,000","43,205,000","37,873,000","40,500,000","42,971,000","45,384,000","37,673,000","38,953,000","38,601,000","41,439,000","36,699,000","39,707,000","37,424,000","40,841,000","34,150,000","42,948,000","40,505,000","42,992,000","35,581,000","34,753,000","34,142,000","36,847,000","28,230,000","29,712,000","29,612,000","31,162,000","24,899,000","25,490,000","27,550,000","27,904,000","22,686,000","21,747,000","21,231,000","22,928,000","19,025,000","19,357,000","19,542,548","19,117,538","14,988,293","15,906,914","-2,276,659","15,349,912","12,406,635","12,255,781","13,406,304","12,683,512","10,435,510","11,283,050","12,109,957","11,326,538","8,400,000","7,500,000","8,000,000","7,100,000","5,700,000","5,300,000","7,200,000","6,000,000","4,500,000","4,800,000","5,200,000","4,400,000","3,400,000","3,100,000","3,900,000","3,700,000","2,400,000","2,600,000","3,000,000","2,700,000","2,000,000","2,000,000","2,300,000","2,100,000","1,200,000","1,600,000","1,800,000","1,800,000","1,500,000","1,300,000","1,600,000","1,100,000","500,000","0","800,000","700,000",,"300,000","600,000","400,000",,
TaxProvision,"4,944,000","14,120,000","-1,598,000","-7,531,000","-48,000","10,224,000","5,944,000","2,680,000","10,389,000","30,704,000","3,408,000","6,326,000","5,223,000","4,211,000","183,000","14,569,000","5,244,000","-27,116,000","7,104,000","12,163,000","8,641,000","7,226,000","7,845,000","12,144,000","12,199,000","9,523,000","9,139,000","11,913,000","14,469,000","9,354,000","10,691,000","12,627,000","14,428,000","11,163,000","12,226,000","12,353,000","11,348,000","12,082,000","12,318,000","13,376,000","11,449,000","12,060,000","12,979,000","14,640,000","14,320,000","11,139,000","12,580,000","12,706,000","9,051,000","11,978,000","12,935,000","12,038,000","13,200,000","10,528,000","14,355,000","13,248,000","13,402,000","11,942,000","11,681,000","11,218,000","12,954,000","9,567,000","10,081,000","10,123,000","10,815,000","8,385,000","8,489,000","8,983,000","9,465,000","7,752,000","7,555,000","7,864,000","8,309,000","6,655,000","6,785,000","6,866,000","6,724,000","5,107,000","5,462,000","-1,973,000","4,776,000","3,972,000","3,831,000","4,011,000","2,519,000","3,453,000","3,780,000","3,589,000","3,677,000","2,800,000","2,700,000","2,900,000","2,600,000","2,100,000","1,800,000","2,400,000","2,000,000","1,400,000","1,500,000","1,700,000","1,400,000","1,100,000","900,000","1,300,000","1,200,000","700,000","800,000","900,000","900,000","600,000","600,000","600,000","600,000","400,000","500,000","600,000","600,000","500,000","400,000","500,000","400,000","200,000","200,000","200,000","200,000",,"100,000","200,000","100,000",,
