name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998
TotalRevenue,"4,614,300,000","1,375,700,000","1,311,900,000","1,121,000,000","805,700,000","809,300,000","749,000,000","743,300,000","784,600,000","834,200,000","802,200,000","782,000,000","745,200,000","748,400,000","725,300,000","732,500,000","695,600,000","704,400,000","662,200,000","671,100,000","566,100,000","563,000,000","526,800,000","534,900,000","530,500,000","600,000,000","555,400,000","577,700,000","565,000,000","622,300,000","601,100,000","597,100,000","573,500,000","596,600,000","571,600,000","601,000,000","569,400,000","567,400,000","547,400,000","518,500,000","494,000,000","474,500,000","496,400,000","502,900,000","468,100,000","318,600,000","443,900,000","442,500,000","439,200,000","454,400,000","429,400,000","441,100,000","440,300,000","464,800,000","497,600,000","478,800,000","451,800,000","427,500,000","408,900,000","400,300,000","385,600,000","391,300,000","363,600,000","348,100,000","330,200,000","310,400,000","295,300,000","303,300,000","297,500,000","288,100,000","270,000,000","238,900,000","219,600,000","222,400,000","215,700,000","205,400,000","197,200,000","209,600,000","191,800,000","188,000,000","183,300,000","185,000,000","185,600,000","184,000,000","189,700,000","196,300,000","201,100,000","202,300,000","203,500,000","200,400,000","201,000,000","201,000,000","201,000,000","191,700,000","189,500,000","200,500,000","198,800,000"
	OperatingRevenue,"4,614,300,000","1,375,700,000","1,311,900,000","1,121,000,000","805,700,000","809,300,000","749,000,000","743,300,000","784,600,000","834,200,000","802,200,000","782,000,000","745,200,000","748,400,000","725,300,000","732,500,000","695,600,000","704,400,000","662,200,000","671,100,000","566,100,000","563,000,000","526,800,000","534,900,000","530,500,000","600,000,000","555,400,000","577,700,000","565,000,000","622,300,000","601,100,000","597,100,000","573,500,000","596,600,000","571,600,000","601,000,000","569,400,000","567,400,000","547,400,000","518,500,000","494,000,000","474,500,000","496,400,000","502,900,000","468,100,000","318,600,000","443,900,000","442,500,000","439,200,000","454,400,000","429,400,000","441,100,000","440,300,000","464,800,000","497,600,000","478,800,000","451,800,000","427,500,000","408,900,000","400,300,000","385,600,000","391,300,000","363,600,000","348,100,000","330,200,000","310,400,000","295,300,000","303,300,000","297,500,000","288,100,000","270,000,000","238,900,000","219,600,000","222,400,000","215,700,000","205,400,000","197,200,000","209,600,000","191,800,000","188,000,000","183,300,000","185,000,000","185,600,000","184,000,000","189,700,000","196,300,000","201,100,000","202,300,000","203,500,000","200,400,000","201,000,000","201,000,000","201,000,000","191,700,000","189,500,000","200,500,000","198,800,000"
CostOfRevenue,"2,772,900,000","829,600,000","787,700,000","663,100,000","492,500,000","493,600,000","458,500,000","460,600,000","492,600,000","505,100,000","487,700,000","463,600,000","463,900,000","459,600,000","446,200,000","447,000,000","438,200,000","433,900,000","405,800,000","418,300,000","354,200,000","349,200,000","317,000,000","331,800,000","324,800,000","378,400,000","345,800,000","357,700,000","345,900,000","391,600,000","375,400,000","368,400,000","351,700,000","382,000,000","369,000,000","383,600,000","365,400,000","359,000,000","349,000,000","343,000,000","328,100,000","315,700,000","331,300,000","330,600,000","313,100,000","218,400,000","307,600,000","309,900,000","312,200,000","324,200,000","304,200,000","313,800,000","313,800,000","344,800,000","348,500,000","330,900,000","315,300,000","304,600,000","284,900,000","274,900,000","272,000,000","276,700,000","261,300,000","245,400,000","236,800,000","222,600,000","212,500,000","220,000,000","214,500,000","205,100,000","194,600,000","178,300,000","168,300,000","168,500,000","163,100,000","153,500,000","151,600,000","160,600,000","143,600,000","141,700,000","139,000,000","138,100,000","141,100,000","147,900,000","146,300,000","143,600,000","141,600,000","143,400,000","143,600,000",,,,,,,,
GrossProfit,"1,841,400,000","546,100,000","524,200,000","457,900,000","313,200,000","315,700,000","290,500,000","282,700,000","292,000,000","329,100,000","314,500,000","318,400,000","281,300,000","288,800,000","279,100,000","285,500,000","257,400,000","270,500,000","256,400,000","252,800,000","211,900,000","213,800,000","209,800,000","203,100,000","205,700,000","221,600,000","209,600,000","220,000,000","219,100,000","230,700,000","225,700,000","228,700,000","221,800,000","214,600,000","202,600,000","217,400,000","204,000,000","208,400,000","198,400,000","175,500,000","165,900,000","158,800,000","165,100,000","172,300,000","155,000,000","100,200,000","136,300,000","132,600,000","127,000,000","130,200,000","125,200,000","127,300,000","126,500,000","120,000,000","149,100,000","147,900,000","136,500,000","122,900,000","124,000,000","125,400,000","113,600,000","114,600,000","102,300,000","102,700,000","93,400,000","87,800,000","82,800,000","83,300,000","83,000,000","83,000,000","75,400,000","60,600,000","51,300,000","53,900,000","52,600,000","51,900,000","45,600,000","49,000,000","48,200,000","46,300,000","44,300,000","46,900,000","44,500,000","36,100,000","43,400,000","52,700,000","59,500,000","58,900,000","59,900,000",,,,,,,,
OperatingExpense,"1,217,100,000","351,000,000","334,600,000","353,500,000","178,000,000","171,900,000","168,000,000","172,900,000","188,000,000","195,300,000","185,800,000","186,500,000","184,000,000","177,600,000","173,600,000","174,000,000","169,000,000","172,100,000","163,500,000","166,600,000","153,800,000","145,800,000","139,300,000","148,800,000","144,700,000","145,600,000","140,100,000","151,100,000","151,800,000","150,800,000","151,400,000","154,400,000","155,800,000","151,100,000","149,600,000","152,500,000","145,100,000","140,800,000","138,100,000","115,800,000","110,400,000","105,000,000","108,300,000","110,400,000","100,300,000","54,200,000","89,400,000","86,900,000","87,100,000","86,900,000","81,500,000","83,600,000","91,200,000","86,500,000","97,200,000","92,100,000","88,800,000","81,100,000","84,000,000","81,800,000","76,700,000","81,400,000","70,200,000","69,200,000","67,100,000","60,800,000","59,400,000","56,600,000","-190,900,000","60,900,000","56,900,000","43,900,000","-158,700,000","40,600,000","40,700,000","39,300,000","36,400,000","36,600,000","36,700,000","36,600,000","35,700,000","35,900,000","34,800,000","45,300,000","35,300,000","37,400,000","42,600,000","52,800,000","41,200,000",,,,,,,,
	SellingGeneralAndAdministration,"1,067,800,000","299,600,000","279,300,000","320,700,000","178,000,000","171,900,000","168,000,000","172,900,000","188,000,000","195,300,000","185,800,000","186,500,000","184,000,000","177,600,000","173,600,000","174,000,000","169,000,000","172,100,000","163,500,000","166,600,000","153,800,000","145,800,000","139,300,000","148,800,000","144,700,000","145,600,000","140,100,000","151,100,000","151,800,000","150,800,000","151,400,000","154,400,000","155,800,000","151,100,000","149,600,000","152,500,000","145,100,000","140,800,000","138,100,000","115,800,000","110,400,000","105,000,000","108,300,000","110,400,000","100,300,000","54,200,000","89,400,000","86,900,000","87,100,000","86,900,000","81,500,000","83,600,000","91,200,000","86,500,000","97,200,000","92,100,000","88,800,000","81,100,000","84,000,000","81,800,000","76,700,000","81,400,000","70,200,000","69,200,000","67,100,000","60,800,000","59,400,000","56,600,000","59,400,000","60,900,000","56,900,000","43,900,000","41,700,000","40,600,000","40,700,000","39,300,000","36,400,000","36,600,000","36,700,000","36,600,000","35,700,000","35,800,000","34,800,000","37,900,000","35,300,000","34,200,000","38,800,000","49,300,000","36,900,000",,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,"149,300,000","51,400,000","55,300,000","32,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,200,000","3,800,000","3,500,000","4,300,000",,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,"149,300,000","51,400,000","55,300,000","32,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,200,000","3,800,000","3,500,000","4,300,000",,,,,,,,
			Amortization,"149,300,000","51,400,000","55,300,000","32,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AmortizationOfIntangiblesIncomeStatement,"149,300,000","51,400,000","55,300,000","32,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherOperatingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-250,300,000",,,,"-200,400,000",,,,,,,,,"100,000",,"7,400,000",,,,,,,,,,,,,
OperatingIncome,"624,300,000","195,100,000","189,600,000","104,400,000","135,200,000","143,800,000","122,500,000","109,800,000","104,000,000","133,800,000","128,700,000","131,900,000","97,300,000","111,200,000","105,500,000","111,500,000","88,400,000","98,400,000","92,900,000","86,200,000","58,100,000","68,000,000","70,500,000","54,300,000","61,000,000","76,000,000","69,500,000","68,900,000","67,300,000","79,900,000","74,300,000","74,300,000","66,000,000","63,500,000","53,000,000","64,900,000","58,900,000","67,600,000","60,300,000","59,700,000","55,500,000","53,800,000","56,800,000","61,900,000","54,700,000","46,000,000","46,900,000","45,700,000","39,900,000","43,300,000","43,700,000","43,700,000","35,300,000","33,500,000","51,900,000","55,800,000","47,700,000","41,800,000","40,000,000","43,600,000","36,900,000","33,200,000","32,100,000","33,500,000","26,300,000","27,000,000","23,400,000","26,700,000","273,900,000","22,100,000","18,500,000","16,700,000","210,000,000","13,300,000","11,900,000","12,600,000","9,200,000","12,400,000","11,500,000","9,700,000","8,600,000","11,000,000","9,700,000","-9,200,000","8,100,000","15,300,000","16,900,000","6,100,000","18,700,000","-521,200,000","201,000,000","201,000,000","201,000,000","-507,300,000","189,500,000","200,500,000","198,800,000"
NetNonOperatingInterestIncomeExpense,"-104,200,000","-23,500,000","-23,800,000","-21,200,000","-35,700,000","-3,400,000","-4,100,000","-3,700,000","-4,100,000","-4,700,000","-5,500,000","-5,400,000","-5,400,000","-5,700,000","-6,000,000","-6,700,000","-7,100,000","-7,600,000","-8,200,000","-9,100,000","-8,200,000","-6,000,000","-5,600,000","-5,900,000","-5,700,000","-6,000,000","-6,000,000","-6,000,000","-5,900,000","-5,100,000","-4,600,000","-4,600,000","-4,700,000","-4,800,000","-5,100,000","-5,100,000","-5,400,000","-5,200,000","-4,500,000","-4,100,000","-4,000,000","-3,800,000","-3,700,000","-4,300,000","-4,400,000","-3,400,000","-1,400,000","-700,000","-1,000,000","-1,100,000","-1,100,000","-1,500,000","-1,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"104,200,000","23,500,000","23,800,000","21,200,000","35,700,000","3,400,000","4,100,000","3,700,000","4,100,000","4,700,000","5,500,000","5,400,000","5,400,000","5,700,000","6,000,000","6,700,000","7,100,000","7,600,000","8,200,000","9,100,000","8,200,000","6,000,000","5,600,000","5,900,000","5,700,000","6,000,000","6,000,000","6,000,000","5,900,000","5,100,000","4,600,000","4,600,000","4,700,000","4,800,000","5,100,000","5,100,000","5,400,000","5,200,000","4,500,000","4,100,000","4,000,000","3,800,000","3,700,000","4,300,000","4,400,000",,"1,400,000","700,000","1,000,000",,"1,100,000","1,500,000","1,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,,,,,,,,,,"4,700,000","5,500,000","5,400,000","5,400,000","5,700,000","6,000,000","6,700,000","7,100,000","7,600,000","8,200,000","9,100,000","8,200,000","6,000,000","5,600,000","5,900,000","5,700,000","6,000,000","6,000,000","6,000,000","5,900,000","5,100,000","4,600,000","4,600,000","4,700,000","4,800,000","5,100,000","5,100,000","5,400,000","5,200,000","4,500,000","4,100,000","4,000,000",,,"4,300,000","4,400,000",,,"700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"13,700,000","900,000","2,100,000","8,900,000","1,800,000","700,000","1,300,000","1,800,000","1,100,000","400,000","200,000","1,400,000","1,000,000","1,600,000","700,000","-400,000","900,000","-2,500,000","-3,000,000","-700,000","-9,300,000","-4,500,000","-700,000","17,200,000","-1,300,000","-1,700,000","-2,100,000","3,400,000","800,000","-400,000","-1,800,000","8,200,000","600,000","5,300,000","-700,000",,"-500,000","700,000","1,200,000","1,400,000","-400,000","3,100,000","-3,800,000","1,600,000","-300,000","700,000","-300,000","500,000","700,000","100,000",,"-600,000","400,000","200,000","-100,000","700,000","-200,000","1,500,000","900,000","200,000","300,000","-300,000","300,000","500,000","3,500,000","600,000","2,700,000",,"2,500,000","0","2,700,000","100,000","200,000","-300,000","500,000","-1,700,000","-100,000","-400,000","-100,000","800,000","200,000","100,000","200,000","-14,300,000","100,000","200,000","500,000","300,000","100,000",,,,,,,,
	SpecialIncomeCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"700,000","1,200,000","1,400,000","-400,000","3,100,000","-3,800,000","1,600,000","-300,000","700,000","-300,000","500,000","700,000","100,000","0","-600,000","400,000","200,000","-100,000","700,000","-200,000","1,500,000","900,000","200,000","300,000","-300,000","300,000","500,000","3,500,000","600,000","2,700,000",,"2,500,000","0","2,700,000","100,000","200,000","-300,000","500,000","-1,700,000","-100,000","-400,000","-100,000","800,000","200,000","100,000","200,000","-14,300,000","100,000","200,000","500,000","300,000","100,000",,,,,,,,
		RestructuringAndMergernAcquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-100,000",,"-600,000",,"100,000",,"8,700,000",,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"500,000",,"-200,000",,"-200,000",,"5,600,000",,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"13,700,000","900,000","2,100,000","8,900,000","1,800,000","700,000","1,300,000","1,800,000","1,100,000","400,000","200,000","1,400,000","1,000,000","1,600,000","700,000","-400,000","900,000","-2,500,000","-3,000,000","-700,000","-9,300,000","-4,500,000","-700,000","17,200,000","-1,300,000","-1,700,000","-2,100,000","3,400,000","800,000","-400,000","-1,800,000","8,200,000","600,000","5,300,000","-700,000",,"-500,000","700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"533,800,000","172,500,000","167,900,000","92,100,000","101,300,000","141,100,000","119,700,000","107,900,000","101,000,000","129,500,000","123,400,000","127,900,000","92,900,000","107,100,000","100,200,000","104,400,000","82,200,000","88,300,000","81,700,000","76,400,000","40,600,000","57,500,000","64,200,000","65,600,000","54,000,000","68,300,000","61,400,000","66,300,000","62,200,000","74,400,000","67,900,000","77,900,000","61,900,000","64,000,000","47,200,000","59,800,000","53,000,000","63,100,000","57,000,000","57,000,000","51,100,000","53,100,000","49,300,000","59,200,000","50,000,000","43,300,000","45,200,000","45,500,000","39,600,000","42,300,000","42,600,000","41,600,000","34,600,000","30,400,000","49,100,000","53,300,000","43,500,000","40,000,000","37,000,000","39,400,000","32,900,000","29,100,000","31,000,000","32,900,000","28,700,000","26,700,000","25,200,000","25,800,000","25,300,000","21,200,000","20,600,000","16,500,000","9,700,000","12,700,000","12,200,000","10,700,000","9,000,000","11,900,000","11,400,000","10,300,000","8,500,000","10,800,000","9,500,000","-16,900,000","7,900,000","15,100,000","16,100,000","4,600,000","17,000,000",,,,,,,,
