name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994
TotalRevenue,"1,166,161,000","296,924,000","307,375,000","287,159,000","274,703,000","258,460,000","242,944,000","231,113,000","283,658,000","288,732,000","282,276,000","275,872,000","286,257,000","284,560,000","278,310,000","281,412,000","276,693,000","264,750,000","262,141,000","261,305,000","196,131,000","159,561,000","152,768,000","152,412,000","149,628,000","146,167,000","142,068,000","141,129,000","140,399,000","136,165,000","133,559,000","134,892,000","133,280,000","120,534,000","122,110,000","125,842,000","126,088,000","120,402,000","120,013,000","129,767,000","127,389,000","120,727,000","125,747,000","128,382,000","127,114,000","120,067,000","120,793,000","121,251,000","124,368,000","118,135,000","133,742,000","116,461,000","119,658,000","131,090,000","122,798,000","123,381,000","119,648,000","119,346,000","116,980,000","108,760,000","106,715,000","104,144,000","105,632,000","108,825,000","104,069,000","92,179,000","93,626,000","111,484,000","101,688,000","106,102,000","98,991,000","95,935,000","95,810,000","73,033,569","106,643,598","101,468,403","97,495,849","91,175,801","104,232,480","95,331,948","94,591,055","102,569,982","97,717,376","95,270,408","92,991,743","101,480,171","92,638,418","86,263,174","81,201,655","90,086,931","79,800,000","80,300,000","51,900,000","28,896,001","37,100,000","35,900,000","41,200,000","27,986,897","27,100,000","24,900,000","17,900,000","12,947,567","12,200,000","11,200,000","10,600,000","9,700,000","8,700,000","8,200,000","8,000,000","7,900,000","7,600,000","7,100,000","6,000,000"
	OperatingRevenue,"1,151,256,000","296,255,000","293,742,000","286,612,000","274,647,000","257,572,000","242,765,000","230,625,000","283,269,000","287,316,000","281,613,000","275,872,000","285,584,000","214,866,000","211,626,000","216,551,000","211,421,000","203,384,000","202,587,000","204,049,000","150,852,000","122,844,000","118,236,000","116,538,000","116,141,000","115,077,000","111,343,000","108,698,000","109,351,000","106,691,000","104,772,000","104,576,000","102,239,000","94,957,000","96,287,000","96,650,000","99,035,000","12,670,000","120,013,000","129,767,000","127,389,000","120,727,000","125,747,000","128,382,000","127,114,000","120,067,000","120,793,000","121,251,000","124,368,000","118,135,000","133,742,000","116,461,000","119,658,000","131,090,000","122,798,000","123,381,000","119,648,000","119,346,000","116,980,000","113,800,000","106,715,000","104,144,000","105,632,000","108,825,000","104,069,000","111,149,000","98,003,000","115,625,000","3,318,000","5,369,000","1,917,000","100,482,000","99,793,000","-299,781,995","106,978,810","101,853,603","97,495,849","92,671,274","105,064,839","98,318,002","95,432,693","103,843,355","99,455,213","97,588,405","95,037,702","107,971,381","93,799,343","87,082,732","82,044,655","92,000,000","79,800,000","80,300,000","51,900,000","28,896,001","37,100,000","35,900,000","41,200,000","29,000,000","27,100,000","24,900,000","17,900,000","13,600,000","12,200,000","11,200,000","10,600,000","9,700,000","8,700,000","8,200,000","8,000,000","7,900,000","7,600,000","7,100,000","6,000,000"
CostOfRevenue,"326,682,000","83,674,000","79,247,000","82,013,000","81,748,000","80,713,000","77,283,000","76,825,000","78,256,000","79,790,000","75,296,000","76,265,000","74,793,000","83,870,000","75,686,000","73,392,000","72,941,000","70,189,000","67,335,000","64,976,000","51,213,000","41,953,000","40,431,000","40,478,000","38,555,000","36,872,000","35,805,000","35,852,000","36,303,000","34,138,000","32,981,000","34,396,000","35,304,000","31,492,000","30,593,000","32,186,000","31,807,000","72,802,000","16,389,000","17,806,000","18,594,000","17,520,000","18,101,000","17,861,000","19,575,000","20,709,000","17,147,000","17,221,000","17,649,000","17,923,000","16,578,000","15,547,000","15,920,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GrossProfit,"839,479,000","213,250,000","228,128,000","205,146,000","192,955,000","177,747,000","165,661,000","154,288,000","205,402,000","208,942,000","206,980,000","199,607,000","211,464,000","200,690,000","202,624,000","208,020,000","203,752,000","194,561,000","194,806,000","196,329,000","144,918,000","117,608,000","112,337,000","111,934,000","111,073,000","109,295,000","106,263,000","105,277,000","104,096,000","102,027,000","100,578,000","100,496,000","97,976,000","89,042,000","91,517,000","93,656,000","94,281,000","47,600,000","103,624,000","111,961,000","108,795,000","103,207,000","107,646,000","110,521,000","107,539,000","99,358,000","103,646,000","104,030,000","106,719,000","100,212,000","117,164,000","100,914,000","103,738,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingExpense,"387,300,000","99,415,000","94,060,000","94,581,000","99,244,000","114,868,000","105,598,000","108,740,000","104,337,000","113,234,000","110,380,000","113,839,000","119,628,000","109,681,000","108,792,000","108,680,000","107,763,000","116,054,000","109,868,000","115,592,000","149,238,000","67,524,000","57,797,000","59,089,000","57,321,000","59,964,000","53,662,000","53,103,000","53,536,000","56,636,000","52,942,000","53,041,000","54,276,000","51,774,000","49,102,000","48,476,000","52,262,000","7,961,000","60,762,000","61,477,000","64,252,000","58,359,000","58,696,000","63,117,000","67,473,000","53,554,000","61,978,000","58,492,000","62,561,000","61,737,000","62,181,000","58,991,000","58,369,000","12,507,000","70,154,000","68,287,000","68,824,000","73,537,000","63,611,000","61,065,000","58,755,000","69,425,000","55,604,000","58,247,000","58,703,000","53,146,000","53,308,000","54,490,000","55,164,000","60,699,000","53,606,000","51,401,000","50,534,000","52,694,406","49,021,589","48,798,917","46,970,855","46,155,293","49,040,524","46,630,432","45,696,604","46,901,688","44,770,023","45,091,967","43,535,530","53,897,795","41,600,387","31,307,953","36,789,625","218,816,340","-31,700,000","-30,000,000","-21,200,000","111,154,342","-14,400,000","-13,300,000","-12,400,000","76,671,216","-10,900,000","-9,500,000","-7,200,000","41,371,601","-5,200,000","-4,800,000","-4,500,000","-4,300,000","-3,800,000","-3,600,000","-3,500,000","-4,000,000","-3,100,000","-2,800,000","-2,500,000"
	SellingGeneralAndAdministration,"78,218,000","19,955,000","17,789,000","19,187,000","21,287,000","20,512,000","19,582,000","21,202,000","13,705,000","18,262,000","16,705,000","18,717,000","21,300,000","13,544,000","17,564,000","16,776,000","17,606,000","18,006,000","15,199,000","16,746,000","17,673,000","16,632,000","16,046,000","16,350,000","16,299,000","19,373,000","14,750,000","15,099,000","16,378,000","16,359,000","14,463,000","15,223,000","14,198,000","13,292,000","15,001,000","14,966,000","17,975,000","15,917,000","15,641,000","14,020,000","16,122,000","12,316,000","11,671,000","15,177,000","16,954,000","13,580,000","17,761,000","12,656,000","13,735,000","16,808,000","12,151,000","9,292,000","15,884,000","12,725,000","9,494,000","13,153,000","14,123,000","13,217,000","12,159,000","12,907,000","12,297,000","13,097,000","10,765,000","10,830,000","10,803,000","10,612,000","9,148,000","9,402,000","8,652,000","9,945,000","7,232,000","7,221,000","5,883,000","7,790,753","6,294,558","6,165,875","4,134,899","7,258,673","6,097,587","5,228,148","3,989,595","7,173,566","4,469,616","4,602,583","4,315,174","6,678,658","4,996,685","3,761,187","4,496,079","5,674,225","4,800,000","5,100,000","3,800,000","4,464,148","3,400,000","3,800,000","3,400,000","2,163,926","2,500,000","3,000,000","2,200,000","2,148,140","1,300,000","1,300,000","1,300,000","1,500,000","1,300,000","1,000,000","1,000,000","800,000","1,300,000","1,300,000","1,200,000"
		GeneralAndAdministrativeExpense,"78,218,000","19,955,000","17,789,000","19,187,000","21,287,000","20,512,000","19,582,000","21,202,000","13,705,000","18,262,000","16,705,000","18,717,000","21,300,000","13,544,000","17,564,000","16,776,000","17,606,000","18,006,000","15,199,000","16,746,000","17,673,000","16,632,000","16,046,000","16,350,000","16,299,000","19,373,000","14,750,000","15,099,000","16,378,000","16,359,000","14,463,000","15,223,000","14,198,000","13,292,000","15,001,000","14,966,000","17,975,000","15,917,000",,,,,,,"16,953,186",,,,,,,,,,,"13,153,000","14,123,000","13,217,000","12,159,000","12,907,000","12,297,000","13,097,000","10,765,000","10,830,000","10,803,000","10,612,000","9,148,000","9,402,000","8,652,000","9,945,000","7,232,000","7,221,000","5,883,000","7,790,753","6,294,558","6,165,875","4,134,899","7,258,673","6,097,587","5,228,148","3,989,595","7,173,566","4,469,616","4,602,583","4,315,174","6,678,658","4,996,685","3,761,187","4,496,079","5,674,225","4,800,000","5,100,000","3,800,000","4,464,148","3,400,000","3,800,000","3,400,000","2,163,926","2,500,000","3,000,000","2,200,000","2,148,140","1,300,000","1,300,000","1,300,000","1,500,000","1,300,000","1,000,000","1,000,000","800,000","1,300,000","1,300,000","1,200,000"
			SalariesAndWages,"12,651,000","3,183,000",,,,"3,284,000",,,,"4,128,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,292,569",,,,,,,,,,,"13,153,000","14,123,000","13,217,000","12,159,000","12,907,000","12,297,000","13,097,000","10,765,000","10,830,000","10,803,000","10,612,000","9,148,000","9,402,000","8,652,000","9,945,000","7,232,000","7,221,000","5,883,000","7,790,753","6,294,558","6,165,875","4,134,899","7,258,673","6,097,587","5,228,148","3,989,595","7,173,566","4,469,616","4,602,583","4,315,174","6,678,658","4,996,685","3,761,187","4,496,079","5,700,000","4,800,000","5,100,000","3,800,000","4,500,000","3,400,000","3,800,000","3,400,000","2,200,000","2,500,000","3,000,000","2,200,000","2,100,000","1,300,000","1,300,000","1,300,000","1,500,000","1,300,000","1,000,000","1,000,000","800,000","1,300,000","1,300,000","1,200,000"
			OtherGandA,"78,218,000","19,955,000","17,789,000","19,187,000","21,287,000","20,512,000","19,582,000","21,202,000","13,705,000","18,262,000","16,705,000","18,717,000","21,300,000","13,544,000","17,564,000","16,776,000","17,606,000","18,006,000","15,199,000","16,746,000","17,673,000","16,632,000","16,046,000","16,350,000","16,299,000","19,373,000","14,750,000","15,099,000","16,378,000","16,359,000","14,463,000","15,223,000","14,198,000","13,292,000","15,001,000","14,966,000","17,975,000","15,917,000",,,,,,,"15,660,617",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,"303,331,000","76,396,000","75,459,000","74,217,000","77,259,000","86,739,000","84,808,000","85,058,000","89,295,000","91,644,000","91,856,000","93,589,000","97,194,000","92,876,000","89,183,000","89,105,000","88,525,000","90,444,000","91,474,000","92,230,000","60,053,000","42,606,000","40,705,000","40,299,000","38,716,000","37,580,000","37,032,000","36,225,000","35,992,000","37,446,000","36,417,000","36,023,000","37,905,000","34,389,000","33,184,000","31,930,000","32,764,000","30,942,000","30,155,000","33,045,000","32,841,000","32,123,000","33,166,000","32,057,000","35,190,000","30,701,000","30,181,000","31,395,000","31,331,000","29,207,000","29,801,000","29,843,000","28,083,000","26,030,000","27,130,000","26,929,000","25,522,000","25,454,000","24,364,000","21,988,000","21,518,000","20,530,000","21,989,000","21,667,000","21,147,000","19,406,000","20,438,000","21,166,000","21,004,000","21,114,000","20,375,000","20,330,000","20,207,000","18,540,508","18,997,852","18,670,025","18,819,364","17,699,161","18,645,739","17,753,379","17,090,842","17,764,237","16,972,770","16,872,664","15,895,916","16,266,494","14,776,780","14,625,223","13,761,765",,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,"303,331,000","76,396,000","75,459,000","74,217,000","77,259,000","86,739,000","84,808,000","85,058,000","89,295,000","91,644,000","91,856,000","93,589,000","97,194,000","92,876,000","89,183,000","89,105,000","88,525,000","90,444,000","91,474,000","92,230,000","60,053,000","42,606,000","40,705,000","40,299,000","38,716,000","37,580,000","37,032,000","36,225,000","35,992,000","37,446,000","36,417,000","36,023,000","37,905,000","34,389,000","33,184,000","31,930,000","32,764,000","30,942,000","30,155,000","33,045,000","32,841,000","32,123,000","33,166,000","32,057,000","35,190,000","30,701,000","30,181,000","31,395,000","31,331,000","29,207,000","29,801,000","29,843,000","28,083,000","26,030,000","27,130,000","26,929,000","25,522,000","25,454,000","24,364,000","21,988,000","21,518,000","20,530,000","21,989,000","21,667,000","21,147,000","19,406,000","20,438,000","21,166,000","21,004,000","21,114,000","20,375,000","20,330,000","20,207,000","18,540,508","18,997,852","18,670,025","18,819,364","17,699,161","18,645,739","17,753,379","17,090,842","17,764,237","16,972,770","16,872,664","15,895,916","16,266,494","14,776,780","14,625,223","13,761,765",,,,,,,,,,,,,,,,,,,,,,,,
	ProvisionForDoubtfulAccounts,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"541,000","326,000","1,586,000","626,000","1,438,000","248,000","63,000","2,355,000","1,101,000","2,421,000","4,769,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherTaxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,306,000","14,143,000","15,289,000","13,379,000","13,533,000","14,297,000","14,703,000","11,906,000","13,788,000","14,378,000","14,533,000","10,911,000","14,451,000","14,158,000","14,114,000","10,955,000","12,757,000",,,,,"-61,065,000",,,,,,,"-53,308,000","-54,490,000",,,,"-51,401,000","-50,534,000",,"-49,021,589","-50,767,437","-46,970,855","-48,000,293","-49,200,524","-48,994,912","-44,202,379","-49,458,197","-44,906,955","-45,091,967","-43,535,530","-60,001,892","-41,600,387","-38,199,268","-36,789,625","-39,200,000","-36,500,000","-35,100,000","-25,000,000",,"-17,800,000","-17,100,000","-15,800,000","-13,900,000","-13,400,000","-12,500,000","-9,400,000","-8,500,000","-6,500,000","-6,100,000","-5,800,000","-5,800,000","-5,100,000","-4,600,000","-4,500,000","-4,800,000","-4,400,000","-4,100,000","-3,700,000"
	OtherOperatingExpenses,"5,751,000","3,064,000","812,000","1,177,000","698,000","7,617,000","1,208,000","2,480,000","1,337,000","3,328,000","1,819,000","1,533,000","1,134,000","3,261,000","2,045,000","2,799,000","1,632,000","7,604,000","3,195,000","6,616,000","71,512,000","8,286,000","1,046,000","2,440,000","2,306,000","3,011,000","1,880,000","1,779,000","1,166,000","2,831,000","2,062,000","1,795,000","2,173,000","4,093,000","917,000","1,580,000","1,523,000","3,730,000","1,660,000","269,000","1,589,000",,"1,900,400","734,464","-904,825",,"1,269,590","1,081,733","607,000","3,710,000","3,357,000","929,000","288,000","-37,203,000","20,773,000","28,205,000","29,179,000","34,866,000","27,088,000","87,235,000","24,940,000","35,798,000","22,850,000","25,750,000","26,753,000","236,645,000","77,030,000","78,412,000","25,508,000","29,640,000","25,999,000","75,251,000","74,978,000","-119,836,750","72,750,768","74,730,454","70,987,447","64,828,272","73,497,722","72,643,817","68,818,546","69,826,946","68,234,592","68,708,687","66,859,970","77,959,123","63,427,309","51,120,811","55,321,406",,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"452,179,000","113,835,000","134,068,000","110,565,000","93,711,000","62,879,000","60,063,000","45,548,000","101,065,000","95,708,000","96,600,000","85,768,000","91,836,000","91,009,000","93,832,000","99,340,000","95,989,000","78,507,000","84,938,000","80,737,000","-4,320,000","50,084,000","54,540,000","52,845,000","53,752,000","49,331,000","52,601,000","52,174,000","50,560,000","45,391,000","47,636,000","47,455,000","43,700,000","37,268,000","42,415,000","45,180,000","42,019,000","39,639,000","42,862,000","50,484,000","44,543,000","44,848,000","48,950,000","47,404,000","40,066,000","45,804,000","41,668,000","45,538,000","44,158,000","38,475,000","54,983,000","41,923,000","45,369,000","59,215,000","52,644,000","55,094,000","50,824,000","45,809,000","53,369,000","47,695,000","47,960,000","34,719,000","50,028,000","50,578,000","45,366,000","39,033,000","40,318,000","56,994,000","46,524,000","45,403,000","45,385,000","44,534,000","45,276,000","20,339,163","57,622,009","52,669,486","50,524,994","45,020,508","55,191,956","48,701,516","48,894,451","55,668,294","52,947,353","50,178,441","49,456,213","47,582,376","51,038,031","54,955,221","44,412,030","-128,729,409","111,500,000","110,300,000","73,100,000","-82,258,341","51,500,000","49,200,000","53,600,000","-48,684,319","38,000,000","34,400,000","25,100,000","-28,424,034","17,400,000","16,000,000","15,100,000","14,000,000","12,500,000","11,800,000","11,500,000","11,900,000","10,700,000","9,900,000","8,500,000"
NetNonOperatingInterestIncomeExpense,"-144,732,000","-36,319,000","-35,884,000","-35,703,000","-36,827,000","-37,963,000","-39,771,000","-38,829,000","-35,786,000","-36,436,000","-36,603,000","-35,024,000","-35,637,000","-34,877,000","-34,516,000","-35,972,000","-34,683,000","-33,241,000","-32,577,000","-33,305,000","-25,097,000","-18,121,000","-20,138,000","-22,132,000","-21,912,000","-21,971,000","-22,944,000","-24,423,000","-24,383,000","-25,098,000","-25,301,000","-25,094,000","-24,631,000","-24,120,000","-24,375,000","-25,407,000","-25,457,000","-17,841,000","-27,462,000","-28,377,000","-28,958,000","-31,348,000","-30,867,000","-30,563,000","-30,865,000","-33,315,000","-32,039,000","-30,635,000","-29,129,000","-29,161,000","-27,920,000","-25,640,000","-26,518,000","-24,111,000","-22,683,000","23,453,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"624,000","161,000","155,000","150,000","158,000","228,000","255,000","575,000","542,000","201,000","220,000","244,000","404,000","218,000","458,000","160,000","394,000","359,000","486,000","277,000","689,000","257,000","389,000","251,000","283,000","778,000","284,000","263,000","266,000","309,000","221,000","465,000","216,000","542,000","350,000","292,000","459,000","384,000","379,000","377,000","535,000","640,000","614,000","587,000","601,000","649,000","614,000","640,000","675,000",,"1,133,000","823,000","906,000",,"1,408,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"145,356,000","36,480,000","36,039,000","35,853,000","36,985,000","38,191,000","40,026,000","39,404,000","36,328,000","36,637,000","36,823,000","35,268,000","36,041,000","35,095,000","34,974,000","36,132,000","35,077,000","33,600,000","33,063,000","33,582,000","25,786,000","18,378,000","20,527,000","22,383,000","22,195,000","22,749,000","23,228,000","24,686,000","24,649,000","25,407,000","25,522,000","25,559,000","24,847,000","24,662,000","24,725,000","25,699,000","25,916,000","18,225,000","27,841,000","28,754,000","29,493,000","31,988,000","31,481,000","31,150,000","31,466,000","33,964,000","32,653,000","31,275,000","29,804,000","26,298,000","29,053,000","26,463,000","27,424,000","21,166,000","24,091,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,"6,173,000","1,403,000","1,396,000",,,"1,476,000",,,,"1,354,000",,,"1,287,000",,,,"1,275,000","35,344,000","34,679,000","35,407,000",,"418,000","309,000","376,000","251,000","171,000","335,000","504,000",,"322,000",,"620,000",,"26,603,000","26,750,000","27,781,000","27,832,000","27,333,000",,,,,"30,868,494","30,563,844","-30,864,643",,"32,208,578","-30,634,822",,,,,,,,"-23,453,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"58,841,000","-8,533,000","20,664,000","21,970,000","24,741,000","14,300,000","-6,982,000","12,855,000","-128,067,000","17,511,000","-2,954,000","11,945,000","18,804,000","-290,000","7,990,000","-15,902,000","-7,937,000","8,419,000","11,090,000","-1,379,000","8,337,000","5,371,000","-32,868,000","9,383,000","8,869,000","-5,212,000","2,322,000","4,872,000","4,012,000","32,420,000","3,547,000","7,109,000","5,272,000","5,312,000","5,850,000","3,600,000","4,572,000","-37,666,000","-1,019,000","-23,973,000","1,773,000","-8,783,000","-10,546,000","-592,000","1,650,000","-30,909,000","1,838,000","-2,873,000","-448,000","22,871,000","-104,742,000","-2,369,000",,"-680,000","24,289,000",,"-2,218,000","-17,629,000","-5,492,000","-3,449,000","-25,645,000","-24,913,000","-15,414,000","-9,593,000","-15,680,000","-4,530,000","-3,750,000","-3,598,000","-6,542,000","-21,998,000","-7,946,000","-3,667,000","38,485,000",,"42,640,602",,"2,335,979","0","-56,754","40,911,124","2,559,736","-261,997","-136,932","1,029,647","68,658",,,"-6,891,315",,,,,,,,,,,,,,,,,,,,,,,,,
	GainOnSaleOfSecurity,"96,144,000","54,999,000","6,401,000","21,670,000","13,075,000","22,490,000","4,260,000","10,261,000","-6,573,000","228,000","-1,280,000","-1,183,000","239,000","-4,722,000","-1,179,000","-1,533,000","-2,070,000","-1,073,000","-1,131,000","-1,215,000","-1,005,000","-1,698,000","-41,572,000","-1,667,000","-2,385,000","-1,429,000","-3,345,000","-1,885,000","-1,616,000","6,282,000","-2,166,000","-1,723,000","-2,311,000","-1,224,000","-1,412,000","-2,412,000","-1,304,000","338,000",,"-444,000",,,,,,,"2,341,000","-579,000",,"-75,000","-2,709,000",,,,,,,,,"3,449,000",,,,,,,"3,750,000","3,598,000",,,,"3,667,000","3,983,000",,,,"2,335,979","3,829,294","-56,754",,"1,065,511",,,"1,029,647","68,658",,,,,,,,,,,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"47,086,000","20,742,000","14,243,000","435,000","11,666,000","11,811,000","8,116,000","2,824,000","11,418,000","17,283,000","-283,000","13,128,000","30,828,000","13,426,000","10,024,000","9,174,000","10,349,000","9,537,000","12,221,000","12,240,000","9,342,000","9,900,000","22,647,000","11,050,000","12,920,000","4,517,000","5,667,000","6,757,000","5,567,000","27,188,000","5,713,000","8,832,000","7,808,000","6,568,000","13,262,000","6,012,000","5,876,000","4,634,000","5,403,000",,"2,966,000",,,,,,,,,,,"26,213,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,"-84,389,000","-84,274,000","20,000","-135,000","0","-20,001,000","-19,358,000","-230,000","-132,912,000","0","-1,391,000","0","-12,263,000","-8,994,000","-855,000","-23,543,000","-16,216,000","-45,000","0","-12,404,000","0","-2,831,000","-13,943,000","0","-1,666,000","-8,300,000","0","0","61,000","-1,050,000","0","0","-225,000","-32,000","-6,000,000","0",,"-54,038,000","-1,019,000","-23,529,000","1,773,000","-8,729,000","-10,546,000","-592,000","1,650,000","-32,328,000","-503,000","-2,294,000","-448,000","22,946,000","-102,033,000","-2,369,000","0","-680,000","24,289,000","0","-2,218,000","-17,629,000","-5,492,000","-6,898,000","-25,645,000","-24,913,000","-15,414,000","-9,593,000","-15,680,000","-23,500,000","-7,500,000","-7,196,000","-6,542,000","-21,998,000","-7,946,000","-7,334,000","34,502,000","-127,750,048","42,640,602","0",,"-3,829,294",,"40,911,124","1,494,225",,"-136,932",,,,,"-6,891,315",,,,,,,,,,,,,,,,,,,,,,,,,
