name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,03/31/1989,12/31/1988,09/30/1988,06/30/1988,03/31/1988,12/31/1987,09/30/1987,06/30/1987,03/31/1987,12/31/1986,09/30/1986,06/30/1986,03/31/1986,12/31/1985,09/30/1985
TotalRevenue,"19,135,000,000","5,108,000,000","5,172,000,000","4,663,000,000","4,192,000,000","4,193,000,000","4,233,000,000","4,045,000,000","4,517,000,000","4,609,000,000","4,493,000,000","4,439,000,000","4,286,000,000","4,340,000,000","4,357,000,000","4,324,000,000","4,111,000,000","4,260,000,000","4,125,000,000","4,060,000,000","3,884,000,000","3,874,000,000","3,829,000,000","3,794,000,000","3,665,000,000","3,853,000,000","3,775,000,000","3,866,000,000","3,731,000,000","3,853,000,000","3,841,000,000","3,810,000,000","3,777,000,000","4,073,000,000","3,920,000,000","4,064,000,000","3,955,000,000","4,069,000,000","4,088,000,000","3,623,000,000","3,732,000,000","3,549,000,000","3,544,000,000","3,602,000,000","3,665,000,000","3,462,000,000","3,669,000,000","4,006,000,000","3,879,000,000","2,813,000,000","4,177,000,000","4,142,000,000","4,020,000,000","1,536,000,000","1,654,000,000","2,039,000,000","1,821,000,000","1,754,000,000","1,751,000,000","1,713,000,000","1,614,000,000","-531,000,000","3,510,000,000","1,786,000,000","1,741,000,000","1,706,000,000","1,672,000,000","1,459,000,000","1,479,000,000","1,407,000,000","1,329,000,000","1,391,000,000","1,405,000,000","1,240,000,000","1,418,000,000","1,297,000,000","1,298,000,000","1,334,000,000","1,286,000,000","1,410,000,000","1,364,000,000","915,000,000","1,350,000,000","1,285,000,000","1,255,000,000","1,268,000,000","1,231,000,000","1,346,000,000","1,349,000,000","1,273,000,000","1,245,000,000","1,271,000,000","1,389,000,000","1,456,100,000","1,321,900,000","1,241,700,000","1,176,300,000","1,135,800,000","1,065,600,000","1,046,600,000","1,055,000,000","1,005,900,000","957,300,000","947,400,000","928,500,000","1,201,800,000","652,100,000","627,300,000","621,100,000","529,000,000","726,100,000","721,100,000","755,900,000","668,000,000","722,200,000","650,000,000","734,000,000","677,200,000","624,900,000","616,800,000","625,200,000","524,700,000","637,400,000","554,800,000","530,300,000","492,800,000","515,100,000","502,600,000","495,200,000","491,900,000","472,700,000",,,,,,,,,,,,,,,,
	OperatingRevenue,"19,135,000,000","5,108,000,000","5,172,000,000","4,663,000,000","4,192,000,000","4,193,000,000","4,233,000,000","4,045,000,000","4,517,000,000","4,609,000,000","4,493,000,000","4,439,000,000","4,286,000,000","4,340,000,000","4,357,000,000","4,324,000,000","4,111,000,000","4,260,000,000","4,125,000,000","4,060,000,000","3,884,000,000","3,874,000,000","3,829,000,000","3,794,000,000","3,665,000,000","3,853,000,000","3,775,000,000","3,866,000,000","3,731,000,000","3,853,000,000","3,841,000,000","3,810,000,000","3,777,000,000","4,073,000,000","3,920,000,000","4,064,000,000","3,955,000,000","4,069,000,000","4,088,000,000","3,623,000,000","3,732,000,000","3,549,000,000","3,544,000,000","3,602,000,000","3,665,000,000","3,462,000,000","3,669,000,000","4,006,000,000","3,879,000,000","2,813,000,000","4,177,000,000","4,142,000,000","4,020,000,000","1,536,000,000","1,654,000,000","2,039,000,000","1,821,000,000","1,754,000,000","1,751,000,000","1,713,000,000","1,614,000,000","-531,000,000","3,510,000,000","1,786,000,000","1,741,000,000","1,706,000,000","1,672,000,000","1,459,000,000","1,479,000,000","1,407,000,000","1,329,000,000","1,391,000,000","1,405,000,000","1,240,000,000","1,418,000,000","1,297,000,000","1,298,000,000","1,334,000,000","1,286,000,000","1,410,000,000","1,364,000,000","915,000,000","1,350,000,000","1,285,000,000","1,255,000,000","1,268,000,000","1,231,000,000","1,346,000,000","1,349,000,000","1,273,000,000","1,245,000,000","1,271,000,000","1,389,000,000","1,456,100,000","1,321,900,000","1,241,700,000","1,176,300,000","1,135,800,000","1,065,600,000","1,046,600,000","1,055,000,000","1,005,900,000","957,300,000","947,400,000","928,500,000","1,201,800,000","652,100,000","627,300,000","621,100,000","529,000,000","726,100,000","721,100,000","755,900,000","668,000,000","722,200,000","650,000,000","734,000,000","677,200,000","624,900,000","616,800,000","625,200,000","524,700,000","637,400,000","554,800,000","530,300,000","492,800,000","515,100,000","502,600,000","495,200,000","491,900,000","472,700,000",,,,,,,,,,,,,,,,
PretaxIncome,"6,988,000,000","1,663,000,000","1,813,000,000","1,315,000,000","2,197,000,000","1,754,000,000","1,698,000,000","-902,000,000","1,060,000,000","1,626,000,000","1,687,000,000","1,648,000,000","1,519,000,000","1,615,000,000","1,661,000,000","1,660,000,000","1,492,000,000","1,074,000,000","1,539,000,000","1,483,000,000","1,394,000,000","1,366,000,000","1,348,000,000","1,307,000,000","1,232,000,000","1,383,000,000","1,342,000,000","1,454,000,000","1,328,000,000","1,356,000,000","1,429,000,000","1,410,000,000","1,419,000,000","1,413,000,000","1,359,000,000","1,472,000,000","1,324,000,000","922,000,000","1,210,000,000","719,000,000","1,092,000,000","640,000,000","1,143,000,000","1,146,000,000","1,140,000,000","1,121,000,000","954,000,000","1,087,000,000","899,000,000","1,565,000,000","755,000,000","242,000,000","663,000,000","-445,000,000","322,000,000","738,000,000","628,000,000","226,000,000","587,000,000","619,000,000","662,000,000","571,000,000","2,321,000,000","578,000,000","535,000,000","536,000,000","486,000,000","441,000,000","466,000,000","434,000,000","348,000,000","462,000,000","491,000,000","448,000,000","433,000,000","292,000,000","395,000,000","423,000,000","432,000,000","485,000,000","481,000,000","-741,000,000","454,000,000","451,000,000","400,000,000","476,000,000","454,000,000","484,000,000","471,000,000","433,000,000","491,000,000","479,000,000","488,000,000","445,100,000","433,700,000","425,900,000","405,100,000","409,400,000","407,000,000","392,800,000","408,800,000","419,300,000","362,000,000","383,100,000","362,800,000","23,100,000","219,200,000","201,000,000","183,800,000","40,400,000","280,100,000","277,800,000","304,100,000","253,700,000","326,300,000","251,100,000","285,500,000","201,300,000","196,200,000","189,100,000","191,500,000","140,200,000","156,000,000","133,000,000","119,200,000","-268,800,000","65,200,000","143,000,000","89,900,000","-11,900,000","166,700,000",,,,,,,,,,,,,,,,
TaxProvision,"1,263,000,000","357,000,000","323,000,000","212,000,000","371,000,000","298,000,000","166,000,000","-158,000,000","145,000,000","245,000,000","295,000,000","274,000,000","248,000,000","264,000,000","261,000,000","304,000,000","253,000,000","-1,017,000,000","413,000,000","386,000,000","320,000,000","319,000,000","342,000,000","318,000,000","289,000,000","361,000,000","269,000,000","410,000,000","324,000,000","299,000,000","391,000,000","358,000,000","359,000,000","352,000,000","320,000,000","349,000,000","320,000,000","203,000,000","285,000,000","173,000,000","281,000,000","147,000,000","309,000,000","234,000,000","308,000,000","301,000,000","179,000,000","306,000,000","251,000,000","503,000,000","196,000,000","35,000,000","133,000,000","-197,000,000","74,000,000","233,000,000","251,000,000","48,000,000","180,000,000","196,000,000","203,000,000","148,000,000","837,000,000","197,000,000","181,000,000","181,000,000","152,000,000","159,000,000","112,000,000","127,000,000","90,000,000","158,000,000","163,000,000","146,000,000","152,000,000","108,000,000","133,000,000","145,000,000","147,000,000","165,000,000","164,000,000","-260,000,000","156,000,000","156,000,000","135,000,000","162,000,000","155,000,000","169,000,000","163,000,000","129,000,000","171,000,000","164,000,000","163,000,000","160,400,000","153,100,000","145,500,000","135,800,000","144,400,000","145,400,000","133,700,000","142,500,000","147,600,000","128,000,000","135,000,000","124,500,000","26,700,000","70,200,000","64,000,000","58,100,000","11,800,000","92,100,000","90,000,000","98,400,000","82,200,000","108,600,000","82,000,000","98,500,000","64,400,000","61,100,000","59,300,000","63,800,000","39,600,000","48,700,000","39,400,000","30,800,000","-100,400,000","9,300,000","34,100,000","15,400,000","-13,300,000","39,800,000",,,,,,,,,,,,,,,,
NetIncomeCommonStockholders,"5,409,000,000","1,214,000,000","1,408,000,000","1,037,000,000","1,750,000,000","5,920,000,000","1,447,000,000","3,592,000,000","840,000,000","1,305,000,000","1,309,000,000","1,302,000,000","1,192,000,000","1,276,000,000","1,319,000,000","1,285,000,000","1,160,000,000","2,015,000,000","1,045,000,000","1,026,000,000","967,000,000","975,000,000","917,000,000","917,000,000","853,000,000","950,000,000","991,000,000","992,000,000","931,000,000","986,000,000","963,000,000","998,000,000","992,000,000","998,000,000","966,000,000","1,064,000,000","938,000,000","664,000,000","876,000,000","526,000,000","766,000,000","451,000,000","826,000,000","888,000,000","833,000,000","798,000,000","1,094,000,000","786,000,000","333,000,000","1,011,000,000","467,000,000","65,000,000","460,000,000","-269,000,000","248,000,000","505,000,000","377,000,000","178,000,000","407,000,000","423,000,000","459,000,000","375,000,000","1,484,000,000","381,000,000","354,000,000","355,000,000","334,000,000","282,000,000","354,000,000","307,000,000","258,000,000","304,000,000","328,000,000","274,000,000","281,000,000","184,000,000","262,000,000","262,000,000","285,000,000","319,000,000","316,000,000","-522,000,000","295,000,000","291,000,000","296,000,000","329,000,000","317,000,000","310,000,000","303,000,000","296,000,000","313,000,000","307,000,000","318,000,000","277,300,000","273,200,000","273,000,000","261,800,000","257,600,000","254,100,000","251,600,000","258,800,000","264,900,000","233,500,000","247,600,000","237,800,000","-7,000,000","148,500,000","136,400,000","125,100,000","28,000,000","187,400,000","187,200,000","205,100,000","170,400,000","217,300,000","169,100,000","167,600,000","31,300,000","135,100,000","129,800,000","127,700,000","99,800,000","106,500,000","93,600,000","88,400,000","-169,300,000","55,000,000","108,000,000","73,600,000","300,000","125,800,000",,,,,,,,,,,,,,,,
	NetIncome,"5,674,000,000","1,293,000,000","1,474,000,000","1,091,000,000","1,816,000,000","5,997,000,000","1,519,000,000","3,648,000,000","908,000,000","1,367,000,000","1,379,000,000","1,362,000,000","1,261,000,000","1,337,000,000","1,389,000,000","1,346,000,000","1,229,000,000","2,080,000,000","1,114,000,000","1,087,000,000","1,057,000,000","1,025,000,000","988,000,000","966,000,000","924,000,000","1,008,000,000","1,055,000,000","1,040,000,000","1,003,000,000","1,036,000,000","1,037,000,000","1,049,000,000","1,062,000,000","1,048,000,000","1,037,000,000","1,122,000,000","1,013,000,000","718,000,000","939,000,000","551,000,000","805,000,000","476,000,000","830,000,000","911,000,000","837,000,000","823,000,000","1,101,000,000","812,000,000","676,000,000","1,144,000,000","579,000,000","198,000,000","526,000,000","-248,000,000","248,000,000","505,000,000","377,000,000","178,000,000","407,000,000","423,000,000","459,000,000","376,000,000","1,484,000,000","381,000,000","354,000,000","355,000,000","334,000,000","282,000,000","354,000,000","307,000,000","258,000,000","304,000,000","328,000,000","274,000,000","281,000,000","184,000,000","262,000,000","262,000,000","285,000,000","320,000,000","317,000,000","-521,000,000","298,000,000","295,000,000","300,000,000","334,000,000","322,000,000","315,000,000","308,000,000","304,000,000","320,000,000","315,000,000","325,000,000","284,700,000","280,600,000","280,400,000","269,300,000","265,000,000","261,600,000","259,100,000","266,300,000","271,700,000","234,000,000","248,100,000","238,300,000","-3,600,000","149,000,000","137,000,000","125,700,000","28,600,000","188,000,000","187,800,000","205,700,000","171,500,000","217,700,000","169,100,000","167,600,000","34,400,000","135,100,000","129,800,000","127,700,000","100,600,000","107,300,000","93,600,000","88,400,000","-168,400,000","55,900,000","108,900,000","74,500,000","1,400,000","126,900,000",,,,,,,,,,,,,,,,
		NetIncomeIncludingNoncontrollingInterests,"5,725,000,000","1,306,000,000","1,490,000,000","1,103,000,000","1,826,000,000","6,011,000,000","1,532,000,000","3,655,000,000","915,000,000","1,381,000,000","1,392,000,000","1,374,000,000","1,271,000,000","1,351,000,000","1,400,000,000","1,356,000,000","1,239,000,000","2,091,000,000","1,126,000,000","1,097,000,000","1,074,000,000","1,047,000,000","1,006,000,000","989,000,000","943,000,000","1,022,000,000","1,073,000,000","1,044,000,000","1,004,000,000","1,057,000,000","1,038,000,000","1,052,000,000","1,060,000,000","1,061,000,000","1,039,000,000","1,123,000,000","1,004,000,000","719,000,000","925,000,000","546,000,000","811,000,000","493,000,000","834,000,000","912,000,000","832,000,000","820,000,000","1,103,000,000","803,000,000","671,000,000","1,107,000,000","559,000,000","207,000,000","530,000,000","-248,000,000","248,000,000","505,000,000","377,000,000","178,000,000","407,000,000","423,000,000","459,000,000","400,000,000","1,479,000,000","396,000,000","367,000,000","359,000,000","348,000,000","291,000,000","360,000,000","312,000,000","245,000,000","315,000,000","335,000,000","182,000,000","381,000,000","197,000,000","273,000,000","273,000,000","289,000,000","332,000,000","327,000,000","-488,000,000","298,000,000","295,000,000","300,000,000","334,000,000","322,000,000","315,000,000","308,000,000","304,000,000","320,000,000","315,000,000","325,000,000","284,700,000","280,600,000","280,400,000","269,300,000","265,000,000","261,600,000","259,100,000","266,300,000","271,700,000","234,000,000","248,100,000","238,300,000","-3,600,000","149,000,000","137,000,000","125,700,000","28,600,000","188,000,000","187,800,000","205,700,000","171,500,000","217,700,000","169,100,000","167,600,000","34,400,000","135,100,000","129,800,000","127,700,000","100,600,000","107,300,000","93,600,000","88,400,000","-168,400,000","55,900,000","108,900,000","74,500,000","1,400,000","126,900,000","125,500,000","123,600,000","115,600,000","110,000,000","109,200,000","107,900,000","95,200,000","30,800,000","97,100,000","32,600,000","58,800,000","57,000,000","68,500,000","53,100,000","49,700,000","49,100,000"
			NetIncomeContinuousOperations,"5,725,000,000","1,306,000,000","1,490,000,000","1,103,000,000","1,826,000,000","1,456,000,000","1,532,000,000","-744,000,000","915,000,000","1,381,000,000","1,392,000,000","1,374,000,000","1,271,000,000","1,351,000,000","1,400,000,000","1,356,000,000","1,239,000,000","2,091,000,000","1,126,000,000","1,097,000,000","1,074,000,000","1,047,000,000","1,006,000,000","989,000,000","943,000,000","1,022,000,000","1,073,000,000","1,044,000,000","1,004,000,000","1,057,000,000","1,038,000,000","1,052,000,000","1,060,000,000","1,061,000,000","1,039,000,000","1,123,000,000","1,004,000,000","719,000,000","925,000,000","546,000,000","811,000,000","493,000,000","834,000,000","912,000,000","832,000,000","820,000,000","775,000,000","781,000,000","648,000,000","1,062,000,000","559,000,000","207,000,000","530,000,000","-248,000,000","248,000,000","505,000,000","377,000,000","178,000,000","407,000,000","423,000,000","459,000,000","423,000,000","1,484,000,000","381,000,000","354,000,000","355,000,000","334,000,000","282,000,000","354,000,000","307,000,000","258,000,000","304,000,000","328,000,000","302,000,000","281,000,000","184,000,000","262,000,000","278,000,000","285,000,000","320,000,000","317,000,000","-481,000,000","298,000,000","295,000,000","265,000,000","314,000,000","299,000,000","315,000,000","308,000,000","304,000,000","320,000,000","315,000,000","325,000,000","284,700,000","280,600,000","280,400,000","269,300,000","265,000,000","261,600,000","259,100,000","266,300,000","271,700,000","234,000,000","248,100,000","238,300,000","-3,600,000","149,000,000","137,000,000","125,700,000","28,600,000","188,000,000","187,800,000","205,700,000","171,500,000","217,700,000","169,100,000","187,000,000","136,900,000","135,100,000","129,800,000","127,700,000","100,600,000","107,300,000","93,600,000","88,400,000","-168,400,000","55,900,000","108,900,000","74,500,000","1,400,000","126,900,000","125,500,000","123,600,000","115,600,000","110,000,000","109,200,000","107,900,000","95,200,000","30,800,000","97,100,000","32,600,000","58,800,000","57,000,000","68,500,000","53,100,000","49,700,000","49,100,000"
			NetIncomeDiscontinuousOperations,,,,,,"0",,"4,399,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","328,000,000","22,000,000","23,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,000,000","20,000,000","23,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NetIncomeExtraordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,"-5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,"-19,400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		MinorityInterests,"-51,000,000","-13,000,000","-16,000,000","-12,000,000","-10,000,000","-14,000,000","-13,000,000","-7,000,000","-7,000,000","-14,000,000","-13,000,000","-12,000,000","-10,000,000","-14,000,000","-11,000,000","-10,000,000","-10,000,000","-11,000,000","-12,000,000","-10,000,000","-17,000,000","-22,000,000","-18,000,000","-23,000,000","-19,000,000","-14,000,000","-18,000,000","-4,000,000","-1,000,000","-21,000,000","-1,000,000","-3,000,000","2,000,000","-13,000,000","-2,000,000","-1,000,000","9,000,000","-1,000,000","14,000,000","5,000,000","-6,000,000","-17,000,000","-4,000,000","-1,000,000","5,000,000","3,000,000","-2,000,000","9,000,000","5,000,000","37,000,000","20,000,000","-9,000,000","-4,000,000",,,,,,,,,"-24,000,000","5,000,000","-15,000,000","-13,000,000","-4,000,000","-14,000,000","-9,000,000","-6,000,000","-5,000,000","13,000,000","-11,000,000","-7,000,000","92,000,000","-100,000,000","-13,000,000","-11,000,000","-11,000,000","-4,000,000","-12,000,000","-10,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	PreferredStockDividends,"233,000,000","71,000,000","57,000,000","48,000,000","57,000,000","48,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","55,000,000","63,000,000","43,000,000","64,000,000","43,000,000","65,000,000","43,000,000","64,000,000","48,000,000","70,000,000","48,000,000","71,000,000","48,000,000","70,000,000","50,000,000","71,000,000","53,000,000","75,000,000","50,000,000","63,000,000","25,000,000","39,000,000","23,000,000","4,000,000","25,000,000","4,000,000","24,000,000","4,000,000","25,000,000","593,000,000","35,000,000","125,000,000","147,000,000","81,000,000",,,,,,,,,,,,,,,,,,,,,"0",,,,"0",,"1,000,000","1,000,000","1,000,000","3,000,000","4,000,000","4,000,000","5,000,000","5,000,000","5,000,000","5,000,000","8,000,000","7,000,000","8,000,000","7,000,000","7,400,000","7,400,000","7,400,000","7,500,000","7,400,000","7,500,000","7,500,000","7,500,000","6,800,000","500,000","500,000","500,000","3,400,000","500,000","600,000","600,000","600,000","600,000","600,000","600,000","1,100,000","400,000",,,,,,,"800,000","800,000",,,"900,000","900,000","900,000","900,000","1,100,000","1,100,000",,,,,,,,,,,,,,,,
	OtherunderPreferredStockDividend,"32,000,000","8,000,000","9,000,000","6,000,000","9,000,000","29,000,000","9,000,000","1,000,000","5,000,000","7,000,000","7,000,000","5,000,000","6,000,000","6,000,000","7,000,000","6,000,000","6,000,000","10,000,000","6,000,000","6,000,000","27,000,000","-159,000,000","71,000,000","49,000,000","71,000,000","-162,000,000","64,000,000","48,000,000","72,000,000","-182,000,000","74,000,000","51,000,000","70,000,000","-187,000,000","71,000,000","58,000,000","75,000,000","58,000,000",,,,"1,000,000",,"23,000,000",,"1,000,000","3,000,000","1,000,000","-250,000,000","98,000,000","-13,000,000","-14,000,000","-15,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AverageDilutionEarnings,,,,,,"22,000,000","0","-2,000,000","-1,000,000","-3,000,000","-2,000,000","-2,000,000","-3,000,000","-2,000,000","-2,000,000","-3,000,000","-2,000,000","-8,000,000","-3,000,000","-1,000,000","-4,000,000","-2,000,000","-4,000,000","-3,000,000","-3,000,000","-4,000,000","-4,000,000","-5,000,000","-5,000,000","-5,000,000","-4,000,000","-3,000,000",,,,"-4,000,000","-5,000,000","-4,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,"5,409,000,000","1,214,000,000","1,408,000,000","1,037,000,000","1,750,000,000","5,942,000,000","1,447,000,000","3,590,000,000","839,000,000","1,302,000,000","1,307,000,000","1,300,000,000","1,189,000,000","1,274,000,000","1,317,000,000","1,282,000,000","1,158,000,000","2,007,000,000","1,042,000,000","1,025,000,000","963,000,000","973,000,000","913,000,000","914,000,000","850,000,000","946,000,000","987,000,000","987,000,000","926,000,000","981,000,000","959,000,000","995,000,000","992,000,000","980,000,000","966,000,000","1,060,000,000","938,000,000","650,000,000","876,000,000","526,000,000","766,000,000","432,000,000","826,000,000","888,000,000","833,000,000","781,000,000","1,094,000,000","786,000,000","333,000,000","995,000,000","467,000,000","65,000,000","460,000,000","-276,000,000","248,000,000","505,000,000","377,000,000","170,000,000","407,000,000","423,000,000","459,000,000","370,000,000","1,484,000,000","381,000,000","354,000,000","355,000,000","334,000,000","282,000,000","354,000,000","307,000,000","258,000,000","304,000,000","328,000,000","274,000,000","281,000,000","184,000,000","262,000,000","262,000,000","285,000,000","319,000,000","316,000,000","-522,000,000","295,000,000","291,000,000","296,000,000","329,000,000","317,000,000","310,000,000","303,000,000","296,000,000","313,000,000","307,000,000","318,000,000","277,300,000","273,200,000","273,000,000","261,800,000","257,600,000","254,100,000","251,600,000","258,800,000","264,900,000","233,500,000","247,600,000","237,800,000","-7,000,000","148,500,000","136,400,000","125,100,000","28,000,000","187,400,000","187,200,000","205,100,000","170,400,000","217,300,000","169,100,000","167,600,000","31,300,000","135,100,000","129,800,000","127,700,000","99,800,000","106,500,000","93,600,000","88,400,000","-169,300,000","55,000,000","108,000,000","73,600,000","300,000","125,800,000",,,,,,,,,,,,,,,,
BasicEPS,,"2.87","3.31","2.43","4.11","3.26","3.4","8.4","1.96","2.98","2.95","2.89","2.62","2.77","2.84","2.74","2.45","4.23","2.18","2.12","1.99","2.01","1.87","1.84","1.7","1.9","1.93","1.92","1.79","1.88","1.82","1.88","1.86","1.87","1.82","2.02","1.78","1.26","1.66","1","1.45","0.86","1.57","1.69","1.584","1.52","2.08","1.49","0.67","2.19","1.01","0.14","1.04","-0.77","0.72","1.47","1.11",,"1.21","1.24","1.49",,"5.09","1.3","1.21",,"1.16","0.99","1.26",,"0.92","1.08","1.16",,"1.01","0.65","0.93",,"1","1.13","1.12",,"1.03","1.01","1.02",,"1.1","1.07","1.04",,"1.07","1.04","1.06",,"0.92","0.92","0.88",,"0.84","0.82","0.81",,"0.69","0.73","0.7",,"0.65","0.59","0.54",,"0.79","0.79","0.87",,"0.92","0.71","0.71",,"0.61","0.59","0.59",,"0.55","0.48","0.46",,"0.3","0.58","0.39",,"0.67",,"0.66",,,,"0.63",,,,"0.19",,,,"0.54",,
DilutedEPS,,"2.86","3.3","2.43","4.1","3.26","3.39","8.4","1.95","2.97","2.94","2.88","2.61","2.75","2.82","2.72","2.43","4.18","2.16","2.1","1.96","1.97","1.84","1.82","1.68","1.87","1.9","1.88","1.75","1.84","1.79","1.85","1.82","1.85","1.79","1.99","1.76","1.24","1.64","0.98","1.44","0.85","1.55","1.67","1.57","1.5","2.07","1.47","0.66","2.17","1","0.14","1.03","-0.77","0.71","1.45","1.09",,"1.19","1.22","1.46",,"5.01","1.28","1.19",,"1.14","0.98","1.24",,"0.91","1.07","1.15",,"1","0.65","0.92",,"1","1.12","1.11",,"1.02","1","1.01",,"1.09","1.06","1.03",,"1.06","1.03","1.05",,"0.91","0.9","0.87",,"0.83","0.81","0.8",,"0.68","0.72","0.69",,"0.64","0.59","0.54",,"0.79","0.79","0.86",,"0.91","0.71","0.7",,"0.6","0.59","0.58",,"0.55","0.48","0.46",,"0.29","0.57","0.39",,"0.66",,"0.65",,,,"0.61",,,,"0.19",,,,"0.51",,
BasicAverageShares,,"424,000,000","426,000,000","427,000,000","426,000,000","425,000,000","426,000,000","426,000,000","429,000,000","437,000,000","444,000,000","451,000,000","455,000,000","461,000,000","465,000,000","469,000,000","473,000,000","476,000,000","479,000,000","484,000,000","487,000,000","487,000,000","490,000,000","497,000,000","501,000,000","506,000,000","512,000,000","517,000,000","521,000,000","524,000,000","529,000,000","532,000,000","532,000,000","530,000,000","529,000,000","528,000,000","526,000,000","526,000,000","526,000,000","527,000,000","526,000,000","524,000,000","524,000,000","524,000,000","526,000,000","524,000,000","523,000,000","524,000,000","498,000,000","460,000,000","460,000,000","451,000,000","443,000,000","348,000,000","345,000,000","344,000,000","339,000,000",,"337,000,000","342,000,000","308,000,000",,"291,000,000","293,000,000","292,000,000",,"289,000,000","285,000,000","281,000,000",,"281,000,000","281,000,000","282,000,000",,"278,000,000","281,000,000","283,000,000",,"284,000,000","283,000,000","283,000,000",,"286,000,000","288,000,000","289,200,000",,"289,000,000","289,800,000","291,900,000",,"294,500,000","297,400,000","302,300,000",,"300,640,000","300,354,000","300,567,000",,"308,049,000","311,968,000","323,972,000",,"340,535,000","343,022,000","342,872,000",,"229,837,000","230,178,000","232,589,000",,"236,914,000","237,241,000","236,698,000",,"236,195,652","238,169,014","236,056,338",,"221,475,410","220,000,000","216,440,678",,"193,636,364","195,000,000","192,173,913",,"183,333,333","186,206,897","188,717,949",,"187,761,194",,"172,606,000",,,,"167,556,000",,,,"167,556,000",,,,"95,104,000",,
