name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,03/31/1989,12/31/1988,09/30/1988,06/30/1988,03/31/1988,12/31/1987,09/30/1987,06/30/1987,03/31/1987,12/31/1986,09/30/1986,06/30/1986,03/31/1986,12/31/1985,09/30/1985
TotalRevenue,"8,971,337,000","2,326,128,000","2,359,839,000","1,989,422,000","2,295,948,000","2,185,244,000","2,219,829,000","1,707,329,000","2,037,317,000","2,068,125,000","2,134,422,000","1,767,217,000","2,016,488,000","1,987,902,000","2,079,593,000","1,751,615,000","1,971,959,000","1,939,636,000","2,033,121,000","1,662,991,000","1,879,678,000","1,970,244,000","2,003,454,000","1,637,671,000","1,828,812,000","1,909,222,000","1,960,779,000","1,578,825,000","1,937,800,000","2,010,027,000","1,961,578,000","1,578,350,000","1,871,813,000","1,956,253,000","1,853,886,000","1,508,514,000","1,827,426,000","1,751,035,000","1,746,709,000","1,414,444,000","1,732,064,000","1,567,145,000","1,624,249,000","1,325,171,000","1,564,223,000","1,482,809,000","1,547,115,000","1,233,242,000","1,407,843,000","1,407,336,000","1,484,118,000","1,171,183,000","1,236,031,000","1,377,380,000","1,489,609,000","1,105,437,000","1,160,342,000","1,342,222,000","1,399,469,000","1,051,916,000","1,153,109,000","1,346,074,000","1,413,361,000","1,052,067,000","1,132,728,000","1,352,873,000","1,368,240,000","988,447,000","1,126,414,000","1,267,963,000","1,254,508,000","893,688,000","1,013,089,000","1,179,255,000","1,191,019,000","849,115,000","953,162,000","1,156,028,000","1,152,321,000","823,462,000","988,506,000","1,273,917,000","1,304,184,000","898,859,000","1,080,281,000","1,194,902,000","1,196,755,000","836,204,000","993,115,000","1,105,800,000","1,066,700,000","853,200,000","945,200,000","1,239,900,000","1,217,200,000","880,400,000","1,098,100,000","1,242,400,000","1,151,600,000","905,700,000","1,002,500,000","1,189,100,000","1,072,300,000","796,300,000","931,500,000","1,119,900,000","981,100,000","722,300,000","867,400,000","1,079,900,000","966,500,000","676,000,000","883,900,000","1,036,300,000","935,700,000","618,400,000","897,800,000","969,500,000","827,500,000","621,800,000","801,000,000","864,000,000","765,500,000","585,200,000","684,600,000","763,100,000","735,400,000","535,900,000","681,200,000","680,900,000","682,400,000","485,500,000","572,200,000","672,200,000","597,600,000","553,600,000","617,500,000","665,700,000","680,100,000","497,700,000","590,200,000","615,000,000","596,400,000","450,200,000","508,000,000","540,900,000","547,700,000"
	OperatingRevenue,"8,971,337,000","2,326,128,000","2,359,839,000","1,989,422,000","2,295,948,000","2,185,244,000","2,219,829,000","1,707,329,000","2,037,317,000","2,068,125,000","2,134,422,000","1,767,217,000","2,016,488,000","1,987,902,000","2,079,593,000","1,751,615,000","1,971,959,000","1,939,636,000","2,033,121,000","1,662,991,000","1,879,678,000","1,970,244,000","2,003,454,000","1,637,671,000","1,828,812,000","1,909,222,000","1,960,779,000","1,578,825,000","1,937,800,000","2,010,027,000","1,961,578,000","1,578,350,000","1,871,813,000","1,956,253,000","1,853,886,000","1,508,514,000","1,827,426,000","1,751,035,000","1,746,709,000","1,414,444,000","1,732,064,000","1,567,145,000","1,624,249,000","1,325,171,000","1,564,223,000","1,482,809,000","1,547,115,000","1,233,242,000","1,407,843,000","1,407,336,000","1,484,118,000","1,171,183,000","1,236,031,000","1,377,380,000","1,489,609,000","1,105,437,000","1,160,342,000","1,342,222,000","1,399,469,000","1,051,916,000","1,153,109,000","1,346,074,000","1,413,361,000","1,052,067,000","1,132,728,000","1,352,873,000","1,368,240,000","988,447,000","1,126,414,000","1,267,963,000","1,254,508,000","893,688,000","1,013,089,000","1,179,255,000","1,191,019,000","849,115,000","953,162,000","1,156,028,000","1,152,321,000","823,462,000","988,506,000","1,273,917,000","1,304,184,000","898,859,000","1,080,281,000","1,194,902,000","1,196,755,000","836,204,000","993,115,000","1,105,800,000","1,066,700,000","853,200,000","945,200,000","1,239,900,000","1,217,200,000","880,400,000","1,098,100,000","1,242,400,000","1,151,600,000","905,700,000","1,002,500,000","1,189,100,000","1,072,300,000","796,300,000","931,500,000","1,119,900,000","981,100,000","722,300,000","867,400,000","1,079,900,000","966,500,000","676,000,000","883,900,000","1,036,300,000","935,700,000","618,400,000","897,800,000","969,500,000","827,500,000","621,800,000","801,000,000","864,000,000","765,500,000","585,200,000","684,600,000","763,100,000","735,400,000","535,900,000","681,200,000","680,900,000","682,400,000","485,500,000","572,200,000","672,200,000","597,600,000","553,600,000","617,500,000","665,700,000","680,100,000","497,700,000","590,200,000","615,000,000","596,400,000","450,200,000","508,000,000","540,900,000","547,700,000"
CostOfRevenue,"4,922,739,000","1,313,261,000","1,298,504,000","1,063,977,000","1,246,997,000","1,223,173,000","1,139,805,000","914,777,000","1,170,695,000","1,156,213,000","1,191,104,000","892,473,000","1,123,984,000","1,043,550,000","1,216,100,000","958,195,000","997,899,000","1,105,109,000","1,092,899,000","899,781,000","973,118,000","1,227,975,000","1,152,606,000","890,273,000","1,011,436,000","1,054,862,000","1,068,715,000","843,417,000","1,036,957,000","1,122,962,000","1,101,441,000","860,876,000","1,000,323,000","1,098,867,000","998,335,000","789,940,000","978,089,000","995,827,000","1,003,952,000","795,923,000","988,668,000","935,939,000","944,068,000","760,851,000","908,038,000","863,339,000","891,895,000","686,704,000","813,863,000","836,815,000","895,020,000","717,893,000","795,803,000","879,854,000","988,380,000","722,926,000","783,890,000","924,745,000","928,846,000","722,478,000","739,078,000","860,294,000","870,171,000","643,375,000","702,878,000","826,224,000","849,486,000","594,699,000","695,131,000","764,287,000","756,408,000","533,204,000","625,632,000","708,292,000","724,185,000","515,370,000","596,879,000","709,840,000","717,197,000","509,991,000","624,024,000","758,847,000","752,575,000","516,638,000","637,506,000","667,553,000","696,431,000","458,376,000","561,894,000","604,000,000","592,200,000","473,500,000","521,700,000","701,700,000","667,300,000","483,400,000","614,400,000","658,100,000","634,800,000","494,000,000","549,200,000","535,100,000","614,000,000","469,800,000","549,700,000","492,800,000","572,400,000","423,800,000","503,400,000","476,800,000","562,000,000","403,100,000","526,700,000","463,200,000","544,800,000","363,600,000","510,800,000","443,100,000","474,700,000","355,000,000","463,400,000","412,000,000","445,700,000","339,500,000","411,800,000","367,600,000","433,400,000","314,200,000","399,300,000","333,900,000","420,200,000","297,100,000",,,,,,,,,,,,,,,
GrossProfit,"4,048,598,000","1,012,867,000","1,061,335,000","925,445,000","1,048,951,000","962,071,000","1,080,024,000","792,552,000","866,622,000","911,912,000","943,318,000","874,744,000","892,504,000","944,352,000","863,493,000","793,420,000","974,060,000","834,527,000","940,222,000","763,210,000","906,560,000","742,269,000","850,848,000","747,398,000","817,376,000","854,360,000","892,064,000","735,408,000","900,843,000","887,065,000","860,137,000","717,474,000","871,490,000","857,386,000","855,551,000","718,574,000","849,337,000","755,208,000","742,757,000","618,521,000","743,396,000","631,206,000","680,181,000","564,320,000","656,185,000","619,470,000","655,220,000","546,538,000","593,980,000","570,521,000","589,098,000","453,290,000","440,228,000","497,526,000","501,229,000","382,511,000","376,452,000","417,477,000","470,623,000","329,438,000","414,031,000","485,780,000","543,190,000","408,692,000","429,850,000","526,649,000","518,754,000","393,748,000","431,283,000","503,676,000","498,100,000","360,484,000","387,457,000","470,963,000","466,834,000","333,745,000","356,283,000","446,188,000","435,124,000","313,471,000","364,482,000","515,070,000","551,609,000","382,221,000","442,775,000","527,349,000","500,324,000","377,828,000","431,221,000","501,800,000","474,500,000","379,700,000","423,500,000","538,200,000","549,900,000","397,000,000","483,700,000","584,300,000","516,800,000","411,700,000","453,300,000","654,000,000","458,300,000","326,500,000","381,800,000","627,100,000","408,700,000","298,500,000","364,000,000","603,100,000","404,500,000","272,900,000","357,200,000","573,100,000","390,900,000","254,800,000","387,000,000","526,400,000","352,800,000","266,800,000","337,600,000","452,000,000","319,800,000","245,700,000","272,800,000","395,500,000","302,000,000","221,700,000","281,900,000","347,000,000","262,200,000","188,400,000",,,,,,,,,,,,,,,
OperatingExpense,"2,001,351,000","552,918,000","486,139,000","467,629,000","494,665,000","537,978,000","468,614,000","408,949,000","475,384,000","517,200,000","481,363,000","453,793,000","453,573,000","486,036,000","453,921,000","449,548,000","485,324,000","508,433,000","497,182,000","445,888,000","461,900,000","506,619,000","474,494,000","462,531,000","471,734,000","499,447,000","500,306,000","455,545,000","504,170,000","519,679,000","477,569,000","438,763,000","464,959,000","543,783,000","481,986,000","446,070,000","450,669,000","485,857,000","420,972,000","396,250,000","405,562,000","397,156,000","356,878,000","345,918,000","377,798,000","391,227,000","357,624,000","336,980,000","340,646,000","334,040,000","301,466,000","298,710,000","274,456,000","284,057,000","272,401,000","266,612,000","249,949,000","232,762,000","229,809,000","216,870,000","216,433,000","200,264,000","221,842,000","221,478,000","216,794,000","246,698,000","220,252,000","220,626,000","225,410,000","217,150,000","216,696,000","209,561,000","204,133,000","202,946,000","212,341,000","205,273,000","187,552,000","216,758,000","218,052,000","197,851,000","211,503,000","346,053,000","342,622,000","282,670,000","298,619,000","318,965,000","303,688,000","294,416,000","297,003,000","322,800,000","310,400,000","280,700,000","307,300,000","340,300,000","351,000,000","297,600,000","337,300,000","368,800,000","330,400,000","312,600,000","324,100,000","452,300,000","287,500,000","247,400,000","270,400,000","436,700,000","261,700,000","235,700,000","253,500,000","419,600,000","259,600,000","222,300,000","261,600,000","412,400,000","257,200,000","205,800,000","273,200,000","379,700,000","232,200,000","210,100,000","233,300,000","322,100,000","202,900,000","186,200,000","188,600,000","287,400,000","201,400,000","164,500,000","197,300,000","249,100,000","167,800,000","141,500,000",,,,,,,,,,,,,,,
	SellingGeneralAndAdministration,"2,001,351,000","552,918,000","486,139,000","467,629,000","494,665,000","537,978,000","468,614,000","408,949,000","475,384,000","517,200,000","481,363,000","453,793,000","453,573,000","486,036,000","453,921,000","449,548,000","485,324,000","508,433,000","497,182,000","445,888,000","461,900,000","506,619,000","474,494,000","462,531,000","471,734,000","499,447,000","500,306,000","455,545,000","504,170,000","519,679,000","477,569,000","438,763,000","464,959,000","543,783,000","481,986,000","446,070,000","450,669,000","485,857,000","420,972,000","391,405,000","405,562,000","397,156,000","356,878,000","345,918,000","377,798,000","391,227,000","357,624,000","336,980,000","340,646,000","334,040,000","301,466,000","298,710,000","274,456,000","284,057,000","272,401,000","266,612,000","249,949,000","232,762,000","229,809,000","216,870,000","216,433,000","200,264,000","221,842,000","221,478,000","216,794,000","246,698,000","220,252,000","220,626,000","225,410,000","217,150,000","216,696,000","209,561,000","204,133,000","215,395,000","212,107,000","201,388,000","187,552,000","216,758,000","218,052,000","195,875,000","202,741,000","346,053,000","342,622,000","282,670,000","298,619,000","318,965,000","303,688,000","250,722,000","253,800,000","281,100,000","268,600,000","241,400,000","266,800,000","298,600,000","311,700,000","258,300,000","299,400,000","330,200,000","292,600,000","276,300,000","284,000,000","318,800,000","287,500,000","247,400,000","270,400,000","302,800,000","261,700,000","235,700,000","253,500,000","290,600,000","259,600,000","222,300,000","261,600,000","299,300,000","257,200,000","205,800,000","273,200,000","282,600,000","232,200,000","210,100,000","233,300,000","236,700,000","202,900,000","186,200,000","188,600,000","213,500,000","201,400,000","164,500,000","197,300,000","183,400,000","167,800,000","141,500,000",,,,,,,,,,,,,,,
		SellingAndMarketingExpense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"405,562,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43,694,000","43,203,000","41,700,000","41,800,000","39,300,000","40,500,000","41,700,000","39,300,000","39,300,000","37,900,000","38,600,000","37,800,000","36,300,000","40,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43,694,000","43,203,000","41,700,000","41,800,000","39,300,000","40,500,000","41,700,000","39,300,000","39,300,000","37,900,000","38,600,000","37,800,000","36,300,000","40,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherOperatingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,845,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-12,449,000","234,000","3,885,000",,,,"1,976,000","8,762,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"2,047,247,000","459,949,000","575,196,000","457,816,000","554,286,000","424,093,000","611,410,000","383,603,000","391,238,000","394,712,000","461,955,000","420,951,000","438,931,000","458,316,000","409,572,000","343,872,000","488,736,000","326,094,000","443,040,000","317,322,000","444,660,000","235,650,000","376,354,000","284,867,000","345,642,000","354,913,000","391,758,000","279,863,000","396,673,000","367,386,000","382,568,000","278,711,000","406,531,000","313,603,000","373,565,000","272,504,000","398,668,000","269,351,000","321,785,000","222,271,000","337,834,000","234,050,000","323,303,000","218,402,000","278,387,000","228,243,000","297,596,000","209,558,000","253,334,000","236,481,000","287,632,000","154,580,000","165,772,000","213,469,000","228,828,000","115,899,000","126,503,000","184,715,000","240,814,000","112,568,000","197,598,000","285,516,000","321,348,000","187,214,000","213,056,000","279,951,000","298,502,000","173,122,000","205,873,000","286,526,000","281,404,000","150,923,000","183,324,000","268,017,000","254,493,000","128,472,000","168,731,000","229,430,000","217,072,000","115,620,000","152,979,000","169,017,000","208,987,000","99,551,000","144,156,000","208,384,000","196,636,000","83,412,000","134,218,000","179,000,000","164,100,000","99,000,000","116,200,000","197,900,000","198,900,000","99,400,000","146,400,000","215,500,000","186,400,000","99,100,000","129,200,000","201,700,000","170,800,000","79,100,000","111,400,000","190,400,000","147,000,000","62,800,000","110,500,000","183,500,000","144,900,000","50,600,000","95,600,000","160,700,000","133,700,000","49,000,000","113,800,000","146,700,000","120,600,000","56,700,000","104,300,000","129,900,000","116,900,000","59,500,000","84,200,000","108,100,000","100,600,000","57,200,000","84,600,000","97,900,000","94,400,000","46,900,000","572,200,000","-1,229,800,000","597,600,000","553,600,000","617,500,000","-1,474,000,000","680,100,000","497,700,000","590,200,000","-1,284,000,000","596,400,000","450,200,000","508,000,000","-1,210,300,000","547,700,000"
NetNonOperatingInterestIncomeExpense,"-127,417,000","-29,762,000","-30,154,000","-31,065,000","-36,436,000","-37,782,000","-37,258,000","-38,079,000","-36,255,000","-37,435,000","-35,456,000","-33,776,000","-37,458,000","-37,630,000","-36,916,000","-34,952,000","-29,339,000","-25,826,000","-24,589,000","-24,126,000","-23,741,000","-23,413,000","-24,387,000","-21,338,000","-21,005,000","-20,727,000","-18,641,000","-18,877,000","-19,202,000","-20,740,000","-20,773,000","-20,734,000","-21,285,000","-21,870,000","-21,759,000","-21,094,000","-23,633,000","-22,666,000","-24,535,000","-24,344,000","-24,024,000","-21,314,000","23,041,000","-23,351,000","-24,477,000","-27,646,000","22,259,000","-22,780,000","-23,749,000","-21,527,000","-22,302,000","-22,734,000","-23,896,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"2,429,000","668,000","532,000","619,000","610,000","938,000","798,000","777,000","1,584,000","1,145,000","879,000","4,025,000","1,948,000","2,175,000","1,819,000","1,812,000","2,215,000","924,000","333,000","298,000","229,000","833,000","354,000","273,000","345,000","696,000","878,000","1,156,000","805,000","857,000","1,125,000","1,138,000","946,000","1,049,000","696,000","705,000","708,000","1,005,000",,,"646,000","621,000","23,041,000","0","790,000","441,000","22,259,000","0","215,000","184,000",,,"874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"129,846,000","30,430,000","30,686,000","31,684,000","37,046,000","38,720,000","38,056,000","38,856,000","37,839,000","38,580,000","36,335,000","37,801,000","39,406,000","39,805,000","38,735,000","36,764,000","31,554,000","26,750,000","24,922,000","24,424,000","23,970,000","24,246,000","24,741,000","21,611,000","21,350,000","21,423,000","19,519,000","20,033,000","20,007,000","21,597,000","21,898,000","21,872,000","22,231,000","22,919,000","22,455,000","21,799,000","24,341,000","23,671,000","24,535,000","24,344,000","24,670,000","21,935,000","0","23,351,000","25,267,000","28,087,000","0","22,780,000","23,964,000","21,711,000","22,302,000","22,734,000","24,770,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,,,,,,,,,,"37,435,000","35,456,000",,"37,458,000","37,630,000","36,916,000","34,952,000","29,339,000","25,826,000","24,589,000","24,126,000","23,741,000","23,413,000",,,"21,005,000","20,726,000","46,967,000",,"19,202,000","20,740,000","20,773,000","20,734,000","21,285,000","21,870,000","21,759,000","21,094,000","23,633,000","22,666,000","24,535,000",,,,"23,041,000","23,351,000",,,,,,,"22,302,000","22,734,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"-122,606,000","-87,246,000","-23,369,000","-8,335,000","-3,656,000","-122,911,000","-11,644,000","-11,447,000","-19,971,000","-142,956,000","-19,139,000","-24,006,000","-5,539,000","-76,716,000","-15,802,000","-48,914,000","-10,166,000","-39,879,000","-17,650,000","-12,079,000","-252,558,000","-13,618,000","-24,130,000","-30,233,000","15,092,000","-37,645,000","-126,479,000","-277,122,000","-2,667,000","-25,077,000","-16,372,000","-1,247,000","-2,925,000","-5,298,000","-2,929,000","-3,587,000","-6,851,000","-16,734,000","-20,055,000","-4,845,000","-3,304,000","-5,041,000","-2,187,000","9,952,000","-1,838,000","-351,000","2,052,000","-85,134,000",,"-24,125,000","-8,008,000","-37,904,000","-12,838,000","-60,053,000","-8,877,000","-21,786,000","-4,085,000","-57,552,000","-112,043,000","-79,728,000","-27,545,000","-5,437,000","-1,568,000","-4,240,000","-3,331,000","-11,694,000","-84,843,000",,,,,,,"-10,908,000","-234,000","-3,885,000",,"-8,278,000","-8,536,000","-1,976,000","-8,762,000","-228,314,000","19,237,000",,,,,,,"0",,,"243,800,000",,,,,,,,,,,,,,,,"1,000,000",,,,,"0",,,"80,600,000",,,,,,,,,"-25,000,000",,"60,500,000",,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,"-117,281,000","-85,799,000","-21,328,000","-6,021,000","-4,133,000","-115,300,000","-10,707,000","-7,677,000","-19,541,000","-140,407,000","-9,919,000","-19,514,000","-1,214,000","-64,413,000","-6,612,000","-47,478,000","-8,658,000","-39,955,000","-17,756,000","-12,244,000","-252,729,000","-13,782,000","-23,131,000","-31,573,000","14,924,000","-37,430,000","-126,319,000","-277,007,000","-2,667,000","-25,077,000","-16,372,000","-1,247,000","-2,925,000","-5,298,000","-2,929,000","-3,587,000","-6,851,000","-16,734,000","-20,055,000","-4,845,000","-3,304,000","-5,041,000","-2,187,000","9,952,000","-1,838,000","-351,000","2,052,000","-85,134,000","0","-24,125,000","-8,008,000","-37,904,000","-12,838,000","-60,053,000","-8,877,000","-21,786,000","-4,085,000","-57,552,000","-112,043,000","-79,728,000","-27,545,000","-5,437,000","-1,568,000","-4,240,000","-3,331,000","-11,694,000","-84,843,000",,,,,,,"-10,908,000","-234,000","-3,885,000",,"-8,278,000","-8,536,000","-1,976,000","-8,762,000","-228,314,000","19,237,000",,,,,,,"0",,,"243,800,000",,,,,,,,,,,,,,,,"1,000,000",,,,,"0",,,"80,600,000",,,,,,,,,"-25,000,000",,"60,500,000",,,,,,,,,,,,,,,,,,,
		RestructuringAndMergernAcquisition,"3,525,000","777,000","365,000","1,141,000","1,242,000","18,978,000","0","-1,370,000","895,000","770,000","1,140,000","6,140,000","62,000","8,239,000","1,660,000","980,000","8,224,000","-2,255,000","4,020,000","1,981,000","44,017,000","1,958,000","2,330,000","22,105,000","-20,517,000","11,834,000","57,753,000","22,552,000","2,667,000","25,077,000","16,372,000","1,247,000","2,925,000","5,298,000","2,929,000","3,587,000","6,851,000","16,734,000","20,055,000",,"3,304,000",,,"-9,952,000","1,838,000","351,000",,"85,134,000","0","24,125,000","8,008,000","37,904,000","12,838,000","60,053,000","8,877,000","21,786,000","4,085,000","57,552,000","112,043,000","79,728,000","27,545,000","5,437,000","1,568,000","4,240,000","3,331,000","11,694,000","84,843,000",,,,,,,,,,,"8,278,000","8,536,000",,,,"-19,237,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ImpairmentOfCapitalAssets,"0","0","0","0","0","0","0","1,600,000","7,543,000","107,744,000","0","4,741,000",,"28,912,000","1,649,000","27,168,000","0","0","0","0","208,712,000","4,204,000","0","0",,"0","30,991,000","249,811,000",,,,,,,,,,,,,"3,304,000",,"2,187,000","-9,952,000",,,"-2,052,000","85,134,000","0",,"8,008,000","37,904,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		WriteOff,"113,756,000","85,022,000","20,963,000","4,880,000","2,891,000","96,322,000","10,707,000","7,447,000","11,103,000","31,893,000","8,779,000","8,633,000","1,152,000","27,262,000","3,303,000","19,330,000","434,000","42,210,000","13,736,000","10,263,000","0","7,620,000","20,801,000","9,468,000","5,593,000","25,596,000","9,249,000","4,644,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,"0","28,326,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"-5,325,000","-1,447,000","-2,041,000","-2,314,000","477,000","-7,611,000","-937,000","-3,770,000","-430,000","-2,549,000","-9,220,000","-4,492,000","-4,325,000","-12,303,000","-9,190,000","-1,436,000","-1,508,000","76,000","106,000","165,000","171,000","164,000","-999,000","1,340,000","168,000","-215,000","-160,000","-115,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"1,797,224,000","342,941,000","521,673,000","418,416,000","514,194,000","263,400,000","562,508,000","334,077,000","335,012,000","214,321,000","407,360,000","363,169,000","395,934,000","343,970,000","356,854,000","260,006,000","449,231,000","260,389,000","400,801,000","281,117,000","168,361,000","198,619,000","327,837,000","233,296,000","339,729,000","296,541,000","246,638,000","-16,136,000","374,804,000","321,569,000","345,423,000","256,730,000","382,321,000","286,435,000","348,877,000","247,823,000","368,184,000","229,951,000","277,195,000","197,927,000","310,506,000","207,695,000","298,075,000","205,003,000","252,072,000","200,246,000","277,389,000","101,644,000","229,585,000","190,829,000","257,322,000","93,942,000","129,038,000","128,451,000","195,036,000","70,503,000","98,032,000","99,101,000","95,716,000","3,627,000","141,798,000","248,551,000","287,945,000","155,484,000","184,522,000","244,002,000","189,958,000","152,497,000","186,469,000","268,587,000","263,152,000","135,435,000","168,470,000","228,544,000","237,235,000","112,928,000","154,120,000","205,878,000","194,416,000","99,757,000","137,514,000","-76,019,000","210,077,000","82,624,000","126,859,000","188,898,000","175,484,000","65,569,000","116,688,000","160,700,000","143,600,000","82,100,000","341,600,000","178,500,000","176,300,000","78,700,000","123,600,000","191,400,000","165,900,000","83,300,000","113,500,000","155,100,000","157,400,000","68,100,000","99,200,000","176,000,000","133,500,000","54,900,000","101,400,000","68,300,000","134,700,000","42,000,000","88,000,000","153,700,000","127,400,000","42,800,000","186,900,000","138,400,000","112,600,000","51,000,000","99,000,000","124,000,000","108,200,000","52,300,000","78,900,000","77,300,000","92,800,000","112,000,000","79,400,000","93,400,000","87,700,000","42,200,000",,,,,,,,,,,,,,,
