name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998
OtherIncomeExpense,"-16,745,000","-10,340,000","-2,865,000","-2,163,000","-1,377,000","-683,000","-1,090,000","141,000","-141,000","-2,580,000","3,397,000","4,722,000","7,434,000","7,095,000","-12,759,000","2,259,000","2,790,000","2,145,000","-8,216,000","2,588,000","1,437,000","2,643,000","-362,000","1,505,000","-8,815,000","1,135,000","1,865,000","720,000","3,266,000","2,594,000","2,323,000","1,193,000","23,000","246,000","732,000","2,874,000","2,118,000","1,550,000","909,000","1,713,000","1,428,000","1,861,000","4,087,000","1,889,000","1,568,000","2,545,000","68,000","3,561,000","2,291,000","1,705,000","1,682,000","3,027,000","-2,193,000","2,879,000","-1,758,000","3,716,000","5,589,000","6,132,000","-6,645,000","7,175,000","7,230,000","6,431,000","5,825,000","4,759,000","3,877,000","2,970,000","2,925,000","2,123,000","1,641,000","1,387,000","891,000","848,000","808,000","184,000","-375,000","352,000","312,000","462,000","-148,000","-2,484,000","273,000","505,000","627,000","562,000","1,207,000","-634,000",,,,,,,,
	SpecialIncomeCharges,"-7,909,000","-7,909,000","0","0","0","0","0","0","0","-7,800,000","0",,,,"-18,426,000","0","0","0","-13,243,000","-1,000","135,000","0","-630,000","527,000","-8,948,000",,,,,,,,,,,,,,"909,000","1,713,000","1,428,000","1,861,000","4,087,000","1,889,000","1,568,000","2,545,000","68,000","3,561,000","2,291,000","1,705,000","1,682,000","3,027,000","-2,193,000","2,879,000","-1,758,000","3,716,000","5,589,000","6,132,000","-6,645,000","7,175,000","7,230,000","6,431,000","5,825,000","4,759,000","3,877,000","2,970,000","2,925,000","2,123,000","1,641,000","1,387,000","891,000","848,000","808,000","184,000","-375,000","352,000","312,000","462,000","-148,000","-2,484,000","273,000","505,000","627,000","562,000","1,207,000","-634,000",,,,,,,,
		RestructuringAndMergernAcquisition,"7,909,000","7,909,000","0","0","0","0","0","0","0","7,800,000","0",,,,"18,426,000",,,"0","12,718,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,"0","0","4,329,000",,,,,,,,,,,,,,,,,,,,,,,,,,"503,000","2,771,000",,,"0",,"-96,000",,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,"525,000","1,000","-135,000",,"630,000","-527,000","8,948,000",,,,,,,,,,,,,,,,,,,,,,"-68,000","-3,561,000","-2,291,000",,"-1,682,000","-3,027,000","-2,136,000",,,,,,,,,,,,,,,,,,,,,,,,,,"-355,000","-287,000",,,"-627,000",,"-1,111,000",,,,,,,,,
	OtherNonOperatingIncomeExpenses,"-8,836,000","-2,431,000","-2,865,000","-2,163,000","-1,377,000","-683,000","-1,090,000","141,000","-141,000","5,220,000","3,397,000","4,722,000","7,434,000","7,095,000","5,667,000","2,259,000","2,790,000","2,145,000","5,027,000","2,589,000","1,302,000","2,643,000","268,000","978,000","133,000","1,135,000","1,865,000","720,000","3,266,000","2,594,000","2,323,000","1,193,000","23,000","246,000","732,000","2,874,000","2,118,000","1,550,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"381,592,000","111,720,000","123,499,000","94,249,000","52,124,000","117,065,000","97,523,000","87,762,000","83,557,000","127,555,000","118,111,000","107,462,000","150,227,000","165,311,000","159,259,000","154,212,000","146,147,000","144,142,000","153,862,000","141,733,000","139,825,000","140,097,000","162,901,000","139,840,000","115,066,000","132,084,000","149,464,000","140,850,000","136,121,000","134,909,000","149,804,000","127,272,000","110,887,000","109,379,000","125,913,000","106,951,000","94,594,000","110,634,000","112,743,000","111,713,000","106,108,000","101,650,000","103,418,000","90,150,000","84,782,000","82,401,000","76,371,000","63,690,000","52,149,000","45,417,000","41,827,000","34,332,000","25,409,000","30,080,000","29,132,000","30,904,000","29,087,000","29,141,000","26,324,000","34,954,000","32,890,000","33,525,000","29,385,000","27,314,000","26,120,000","24,750,000","23,447,000","21,543,000","19,115,000","15,862,000","10,742,000","7,763,000","6,355,000","4,199,000","1,660,000","1,551,000","999,000","730,000","-370,000","-4,200,000","-1,669,000","-1,882,000","-3,344,000","-982,000","-11,002,000","-11,367,000","2,213,000","5,153,000",,,,,,
TaxProvision,"44,470,000","18,161,000","12,781,000","4,645,000","8,883,000","29,387,000","19,860,000","17,890,000","22,178,000","29,028,000","23,274,000","21,557,000","34,140,000","34,406,000","26,378,000","31,469,000","36,511,000","55,713,000","18,119,000","44,071,000","46,687,000","45,879,000","53,966,000","48,051,000","39,651,000","42,368,000","52,427,000","47,678,000","50,392,000","45,833,000","55,783,000","47,799,000","41,246,000","41,331,000","49,682,000","38,773,000","31,182,000","41,141,000","45,026,000","39,377,000","37,467,000","35,158,000","35,808,000","27,601,000","29,207,000","26,738,000","28,136,000","23,195,000","19,005,000","16,138,000","13,477,000","11,556,000","6,423,000","8,657,000","9,431,000","11,770,000","11,342,000","11,390,000","13,442,000","13,145,000","12,934,000","11,172,000","11,633,000","10,349,000","10,053,000","9,529,000","7,796,000","7,566,000","7,003,000","5,869,000","-5,039,000","347,000","400,000","398,000","307,000","152,000","184,000","210,000","53,000","146,000","101,000","189,000","8,163,000","629,000","-2,260,000","-2,437,000","797,000","1,308,000",,,,,,
NetIncomeCommonStockholders,"337,122,000","93,559,000","110,718,000","89,604,000","43,241,000","87,678,000","77,663,000","69,872,000","61,379,000","98,527,000","94,837,000","85,905,000","116,087,000","130,905,000","132,881,000","122,743,000","109,636,000","88,429,000","135,743,000","97,662,000","93,138,000","94,218,000","108,935,000","91,789,000","75,415,000","89,716,000","97,037,000","93,172,000","85,729,000","89,076,000","94,021,000","79,473,000","69,641,000","68,048,000","76,231,000","68,178,000","63,412,000","69,493,000","67,717,000","72,336,000","68,641,000","66,492,000","67,610,000","62,549,000","55,575,000","55,663,000","48,235,000","40,495,000","33,144,000","29,279,000","28,350,000","22,776,000","18,986,000","21,423,000","19,701,000","19,134,000","17,745,000","17,751,000","12,882,000","21,809,000","19,956,000","22,353,000","17,752,000","16,965,000","16,067,000","15,221,000","15,651,000","13,977,000","12,112,000","9,993,000","15,781,000","7,416,000","5,955,000","3,801,000","1,353,000","1,399,000","815,000","520,000","-423,000","-4,346,000","-1,770,000","-2,071,000","-11,507,000","-1,611,000","-8,742,000","-8,930,000","1,416,000","3,845,000","4,146,000","4,200,000","2,400,000","-1,500,000","-2,600,000","-2,600,000"
	NetIncome,"337,122,000","93,559,000","110,718,000","89,604,000","43,241,000","87,678,000","77,663,000","69,872,000","61,379,000","98,527,000","94,837,000","85,905,000","116,087,000","130,905,000","132,881,000","122,743,000","109,636,000","88,429,000","135,743,000","97,662,000","93,138,000","94,218,000","108,935,000","91,789,000","75,415,000","89,716,000","97,037,000","93,172,000","85,729,000","89,076,000","94,021,000","79,473,000","69,641,000","68,048,000","76,231,000","68,178,000","63,412,000","69,493,000","67,717,000","72,336,000","68,641,000","66,492,000","67,610,000","62,549,000","55,575,000","55,663,000","48,235,000","40,495,000","33,144,000","29,279,000","28,350,000","22,776,000","18,986,000","21,423,000","19,701,000","19,134,000","17,745,000","17,751,000","12,882,000","21,809,000","19,956,000","22,353,000","17,752,000","16,965,000","16,067,000","15,221,000","15,651,000","13,977,000","12,112,000","9,993,000","15,781,000","7,416,000","5,955,000","3,801,000","1,353,000","1,399,000","815,000","520,000","-423,000","-4,346,000","-1,770,000","-2,071,000","-11,507,000","-1,611,000","-8,742,000","-8,930,000","1,416,000","3,845,000","4,146,000","4,200,000","2,400,000","-1,500,000","-2,600,000","-2,600,000"
		NetIncomeIncludingNoncontrollingInterests,"337,122,000","93,559,000","110,718,000","89,604,000","43,241,000","87,678,000","77,663,000","69,872,000","61,379,000","98,527,000","94,837,000","85,905,000","116,087,000","130,905,000","132,881,000","122,743,000","109,636,000","88,429,000","135,743,000","97,662,000","93,138,000","94,218,000","108,935,000","91,789,000","75,415,000","89,716,000","97,037,000","93,172,000","85,729,000","89,076,000","94,021,000","79,473,000","69,641,000","68,048,000","76,231,000","68,178,000","63,412,000","69,493,000","67,717,000","72,336,000","68,641,000","66,492,000","67,610,000","62,549,000","55,575,000","55,663,000","48,235,000","40,495,000","33,144,000","29,279,000","28,350,000","22,776,000","18,986,000","21,423,000","19,701,000","19,134,000","17,745,000","17,751,000","12,882,000","21,809,000","19,956,000","22,353,000","17,752,000","16,965,000","16,067,000","15,221,000","15,651,000","13,977,000","12,112,000","9,993,000","15,781,000","7,416,000","5,955,000","3,801,000","1,353,000","1,399,000","815,000","520,000","-423,000","-4,346,000","-1,770,000","-2,071,000","-11,507,000","-1,611,000","-8,742,000","-8,930,000","1,416,000","3,845,000","4,146,000","4,200,000","2,400,000","-1,500,000","-2,600,000","-2,600,000"
			NetIncomeContinuousOperations,"337,122,000","93,559,000","110,718,000","89,604,000","43,241,000","87,678,000","77,663,000","69,872,000","61,379,000","98,527,000","94,837,000","85,905,000","116,087,000","130,905,000","132,881,000","122,743,000","109,636,000","88,429,000","135,743,000","97,662,000","93,138,000","94,218,000","108,935,000","91,789,000","75,415,000","89,716,000","97,037,000","93,172,000","85,729,000","89,076,000","94,021,000","79,473,000","69,641,000","68,048,000","76,231,000","68,178,000","63,412,000","69,493,000","67,717,000","72,336,000","68,641,000","66,492,000","67,610,000","62,549,000","55,575,000","55,663,000","48,235,000","40,495,000","33,144,000","29,279,000","28,350,000","22,776,000","18,986,000","21,423,000","19,701,000","19,134,000","17,745,000","17,751,000","12,882,000","21,809,000","19,956,000","22,353,000","17,752,000","16,965,000","16,067,000","15,221,000","15,651,000","13,977,000","12,112,000","9,993,000","15,781,000","7,416,000","5,955,000","3,801,000","1,353,000","1,399,000","815,000","520,000","-423,000","-4,346,000","-1,770,000","-2,071,000","-11,507,000","-1,611,000","-8,742,000","-8,930,000","1,416,000","3,845,000","4,146,000","4,200,000","2,400,000","-1,500,000","-2,600,000","-2,600,000"
